result,venue,season,win_percent_diff,draw_percent_before_team2,draw_percent_diff,lose_percent_before_team1,lose_percent_before_team2,head2head_win_percent,head2head_draw_percent,head2head_lost_percent,is_opponent_big6,ELO_before_match_team2,ELO_before_diff,average_score_before_match_team2,average_score_before_match_diff
W,Home,2010-2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1500.0,0.0,0.0,0.0
D,Away,2010-2011,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1500.0,43.75,1.0,2.0
W,Home,2010-2011,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0,1423.4472969671426,123.43423434428587,0.0,2.0
D,Away,2010-2011,0.6666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0,1439.2104627295312,136.50043919693007,0.3333333333333333,1.9999999999999998
W,Home,2010-2011,0.25,0.5,0.0,0.0,0.25,0.0,0.0,0.0,1,1486.7699875842252,98.28692082660086,1.25,0.75
D,Away,2010-2011,0.39999999999999997,0.6,-0.19999999999999996,0.0,0.2,0.0,0.0,0.0,0,1489.3743944170844,118.32063790514394,1.2,1.0000000000000002
D,Away,2010-2011,0.2,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0,1529.9160151820745,85.97831829395841,1.2,0.6000000000000001
D,Home,2010-2011,0.0,0.4,0.19999999999999996,0.0,0.2,0.0,0.0,0.0,0,1519.7088068077771,102.24889449376337,1.6,0.19999999999999996
W,Away,2010-2011,-0.39999999999999997,0.2,0.6000000000000001,0.0,0.2,0.0,0.0,0.0,0,1450.868048306558,163.9375525649582,2.0,-0.6000000000000001
W,Home,2010-2011,-0.19999999999999996,0.2,0.39999999999999997,0.0,0.2,0.0,0.0,0.0,1,1576.420142192025,83.3758659907528,2.0,-0.19999999999999996
W,Home,2010-2011,0.2,0.2,0.39999999999999997,0.0,0.6,0.0,0.0,0.0,0,1394.4431401724737,294.0226617580879,0.8,1.0
D,Away,2010-2011,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,1,1650.4425830072826,47.73842799989029,1.8,0.40000000000000013
D,Away,2010-2011,0.39999999999999997,0.6,-0.19999999999999996,0.0,0.2,0.0,0.0,0.0,0,1523.5717749699388,178.02283683048722,1.2,1.0000000000000002
W,Home,2010-2011,0.39999999999999997,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0,1428.1887796497404,285.20098185027814,1.0,1.2000000000000002
W,Home,2010-2011,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0,1516.8719416034498,208.68486292280568,1.8,0.40000000000000013
W,Home,2010-2011,-0.20000000000000007,0.0,0.4,0.0,0.2,0.0,0.0,0.0,1,1699.7092144560847,50.41752114838437,2.4,-0.19999999999999973
W,Home,2010-2011,0.19999999999999996,0.4,0.0,0.0,0.2,0.0,1.0,0.0,0,1621.0815769834414,155.79193343711972,1.6,0.6000000000000001
D,Away,2010-2011,0.6000000000000001,0.6,-0.39999999999999997,0.0,0.2,0.0,0.0,0.0,0,1450.1756784801034,348.4258111762472,1.2,1.4000000000000001
W,Away,2010-2011,0.4,0.0,0.2,0.0,0.6,0.0,1.0,0.0,0,1398.1523650009194,419.5188378667078,1.2,1.4000000000000001
W,Home,2010-2011,0.4,0.2,0.0,0.0,0.4,1.0,0.0,0.0,0,1486.8109729858083,388.23271892556954,1.4,1.2000000000000002
D,Away,2010-2011,0.20000000000000007,0.2,0.0,0.0,0.2,1.0,0.0,0.0,1,1667.4362524313344,213.64897414335928,2.0,0.6000000000000001
W,Home,2010-2011,0.39999999999999997,0.4,0.0,0.0,0.4,0.0,1.0,0.0,0,1475.191895092599,419.583055617245,1.0,1.2000000000000002
W,Away,2010-2011,0.39999999999999997,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0,1408.6117761889668,494.3644085334836,0.6,1.6
W,Home,2010-2011,0.4,0.4,-0.2,0.0,0.2,0.0,1.0,0.0,0,1426.719182744931,535.3257938119946,1.6,1.0
L,Away,2010-2011,0.6000000000000001,0.0,0.2,0.0,0.8,1.0,0.0,0.0,0,1189.239173727653,776.0963051089977,0.6,2.0
W,Home,2010-2011,0.19999999999999996,0.4,-0.2,0.2,0.2,0.0,1.0,0.0,1,1862.3748386446305,102.25157849248149,1.6,0.3999999999999999
W,Away,2010-2011,0.6000000000000001,0.4,-0.4,0.2,0.4,1.0,0.0,0.0,0,1269.8170181487303,717.1190517979021,1.0,1.4
L,Away,2010-2011,0.20000000000000007,0.2,-0.2,0.2,0.2,0.0,0.0,0.0,1,1819.197324652925,260.00201829751177,2.0,0.3999999999999999
L,Away,2010-2011,0.0,0.2,-0.2,0.4,0.2,1.0,0.0,0.0,1,1540.0902583876798,527.6766202296101,2.0,-0.19999999999999996
W,Home,2010-2011,-0.19999999999999996,0.2,-0.2,0.6,0.2,0.0,1.0,0.0,0,1483.6646907124489,580.6703383336296,2.0,-0.8
W,Away,2010-2011,0.19999999999999996,0.4,-0.4,0.4,0.2,1.0,0.0,0.0,0,1334.7982606454812,731.6703989050607,1.6,0.19999999999999996
W,Home,2010-2011,0.19999999999999996,0.4,-0.4,0.4,0.2,0.0,1.0,0.0,0,1453.9136384048038,686.4598131598655,1.6,0.19999999999999996
D,Away,2010-2011,0.39999999999999997,0.2,-0.2,0.4,0.6,1.0,0.0,0.0,0,1465.766631546236,676.02144708181,0.8,1.0
W,Home,2010-2011,0.0,0.4,-0.2,0.2,0.0,0.0,1.0,0.0,0,1538.6406015478424,627.1471555585904,2.2,-0.20000000000000018
L,Away,2010-2011,0.6000000000000001,0.6,-0.39999999999999997,0.0,0.2,1.0,0.0,0.0,1,1963.3894310091125,204.04429439986757,1.2,1.4000000000000001
W,Home,2010-2011,-0.4,0.0,0.2,0.2,0.0,0.0,0.0,1.0,1,2076.9675669014086,75.71432600328035,3.0,-1.0
D,Away,2010-2011,0.39999999999999997,0.4,-0.2,0.2,0.4,1.0,0.0,0.0,0,1272.436901779154,904.7906825144726,1.0,1.0
W,Home,2010-2011,0.2,0.6,-0.19999999999999996,0.2,0.2,1.0,0.0,0.0,0,1309.6729368547108,892.282612939221,1.2,0.40000000000000013
W,Away,2011-2012,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,1500.0,0.0,0.0,0.0
W,Home,2011-2012,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1,1500.0,0.0,0.0,3.0
W,Home,2011-2012,1.0,0.5,-0.5,0.0,0.5,0.5,0.0,0.5,1,1462.5,81.25,0.5,2.5
W,Away,2011-2012,0.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.5,0.5,0.0,0,1475.767065726021,108.90594881449601,1.0,2.0
W,Home,2011-2012,0.25,0.25,-0.25,0.0,0.0,0.5,0.0,0.5,1,1602.3248940661715,47.52703780621255,2.5,0.5
D,Away,2011-2012,0.6,0.4,-0.4,0.0,0.2,1.0,0.0,0.0,0,1540.7835217869535,141.47040148385622,1.6,1.4
W,Home,2011-2012,0.4,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0,1489.6662362806865,202.2396744626376,1.4,1.2000000000000002
D,Away,2011-2012,0.20000000000000007,0.0,0.2,0.0,0.4,0.5,0.0,0.5,1,1580.7710182145584,128.97796655527873,1.8,0.8
L,Home,2011-2012,-0.20000000000000007,0.2,0.2,0.0,0.0,0.5,0.5,0.0,1,1810.8450758474744,-92.21944759767439,2.6,-0.3999999999999999
W,Away,2011-2012,0.0,0.0,0.4,0.2,0.6,0.5,0.5,0.0,0,1429.3188618202423,252.2750825365606,1.2,0.40000000000000013
W,Home,2011-2012,0.2,0.4,0.0,0.2,0.4,0.5,0.5,0.0,0,1494.4319488159133,237.80816095144155,1.0,0.6000000000000001
W,Away,2011-2012,0.19999999999999996,0.4,-0.2,0.2,0.2,0.0,0.0,0.0,0,1460.1245613007677,284.7900584112192,1.6,0.3999999999999999
D,Home,2011-2012,0.0,0.2,0.0,0.2,0.2,0.5,0.5,0.0,0,1634.53330668067,162.72200136576794,2.0,0.0
W,Away,2011-2012,0.39999999999999997,0.4,-0.2,0.2,0.4,0.5,0.5,0.0,0,1429.1628480936954,357.17079867332905,1.0,1.0
W,Home,2011-2012,0.4,0.0,0.2,0.0,0.6,0.5,0.0,0.5,0,1282.8548391109125,558.8885917350683,1.2,1.4000000000000001
W,Away,2011-2012,0.6000000000000001,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0,1450.2910249671377,394.82314837708395,0.8,1.8
W,Away,2011-2012,0.4,0.4,-0.2,0.0,0.2,0.5,0.5,0.0,0,1478.384505401456,434.724507561506,1.6,1.0
W,Home,2011-2012,0.4,0.4,-0.2,0.0,0.2,1.0,0.0,0.0,0,1284.8877236030455,720.6528068088958,1.6,1.0
L,Home,2011-2012,0.8,0.2,-0.2,0.0,0.6,0.5,0.5,0.0,0,1212.4039433705943,794.6909923464045,0.8,2.2
L,Away,2011-2012,0.6000000000000001,0.2,-0.2,0.2,0.6,0.3333333333333333,0.6666666666666666,0.0,0,1526.2196513102392,419.01310383436567,0.8,1.5999999999999999
W,Home,2011-2012,0.19999999999999996,0.2,-0.2,0.4,0.4,0.6666666666666666,0.3333333333333333,0.0,0,1181.2019020654875,756.8331305146589,1.4,0.40000000000000013
W,Away,2011-2012,0.19999999999999996,0.2,-0.2,0.4,0.4,0.6666666666666666,0.0,0.3333333333333333,1,1627.2923714528004,311.8502857180076,1.4,0.40000000000000013
W,Home,2011-2012,0.39999999999999997,0.6,-0.6,0.4,0.2,0.6666666666666666,0.3333333333333333,0.0,0,1513.2271581127638,479.5128788824818,1.2,0.6000000000000001
D,Away,2011-2012,0.19999999999999996,0.4,-0.4,0.4,0.2,0.6666666666666666,0.0,0.3333333333333333,1,1783.289213840994,213.91389951503675,1.6,0.19999999999999996
W,Home,2011-2012,0.39999999999999997,0.4,-0.2,0.2,0.4,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1754.8010454200562,256.1051333263399,1.0,1.0
W,Away,2011-2012,0.20000000000000007,0.2,0.0,0.0,0.2,1.0,0.0,0.0,0,1518.6974294338922,503.8522512195518,2.0,0.6000000000000001
W,Away,2011-2012,0.4,0.2,0.0,0.0,0.4,0.6666666666666666,0.3333333333333333,0.0,1,1807.2179171783537,274.5734221144544,1.4,1.2000000000000002
W,Home,2011-2012,0.20000000000000007,0.2,0.0,0.0,0.2,0.6666666666666666,0.3333333333333333,0.0,0,1484.0773841064572,659.9103650912859,2.0,0.6000000000000001
W,Away,2011-2012,0.6000000000000001,0.2,0.0,0.0,0.6,0.6666666666666666,0.0,0.3333333333333333,0,990.6697695197114,1154.961083607066,0.8,1.8
W,Home,2011-2012,0.4,0.0,0.0,0.0,0.4,0.6666666666666666,0.3333333333333333,0.0,0,1490.8182147276882,754.6832084382643,1.8,1.2
W,Away,2011-2012,0.6,0.2,-0.2,0.0,0.4,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,1234.0639362605516,1012.2383732777334,1.4,1.6
W,Home,2011-2012,0.6,0.2,-0.2,0.0,0.4,1.0,0.0,0.0,0,1271.5062222639888,1049.5756996130337,1.4,1.6
L,Away,2011-2012,0.6,0.4,-0.4,0.0,0.2,1.0,0.0,0.0,0,1088.212793590848,1233.0469934294292,1.6,1.4
W,Home,2011-2012,0.6000000000000001,0.4,-0.4,0.2,0.4,0.6666666666666666,0.3333333333333333,0.0,0,1365.9129957948603,955.2951610474215,1.0,1.4
D,Home,2011-2012,0.20000000000000007,0.2,-0.2,0.2,0.2,0.6666666666666666,0.3333333333333333,0.0,0,1564.071380794097,757.5186856469772,2.0,0.3999999999999999
L,Away,2011-2012,0.0,0.2,0.0,0.2,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,2330.400829922698,-33.18029655986584,2.0,0.0
W,Home,2011-2012,0.2,0.4,-0.2,0.4,0.4,1.0,0.0,0.0,0,1563.44099875828,699.554181716376,1.0,0.3999999999999999
W,Away,2011-2012,0.4,0.6,-0.39999999999999997,0.4,0.4,0.6666666666666666,0.3333333333333333,0.0,0,1478.9492296093852,785.3596660093747,0.6,0.7999999999999999
L,Away,2012-2013,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,1500.0,0.0,0.0,0.0
W,Home,2012-2013,-1.0,0.0,0.0,1.0,0.0,0.75,0.25,0.0,0,1550.0,-81.25,3.0,-3.0
W,Away,2012-2013,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0,1430.5754872798962,76.60215122568206,0.0,1.5
W,Home,2012-2013,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.0,0.25,0,1499.3740223106174,45.83406264451287,1.3333333333333333,0.6666666666666667
W,Away,2012-2013,0.75,0.5,-0.5,0.25,0.5,0.5,0.25,0.25,1,1423.546651032022,162.38825989945872,0.5,1.75
L,Home,2012-2013,0.4,0.4,-0.4,0.2,0.2,0.75,0.25,0.0,1,1534.2474199299943,96.56526818373459,1.6,0.7999999999999998
W,Away,2012-2013,0.6000000000000001,0.6,-0.6,0.2,0.2,0.25,0.5,0.25,0,1519.6600473332028,71.43405251785089,1.2,1.2
W,Home,2012-2013,0.6000000000000001,0.6,-0.6,0.2,0.2,0.75,0.25,0.0,0,1510.910402052981,132.8042176739964,1.2,1.2
W,Away,2012-2013,0.0,0.2,-0.2,0.2,0.0,0.5,0.25,0.25,1,1737.2906617777576,-69.75050310493316,2.6,-0.20000000000000018
W,Home,2012-2013,0.4,0.2,-0.2,0.2,0.4,0.75,0.0,0.25,1,1583.7732001961003,108.82621584626509,1.4,1.0
W,Away,2012-2013,0.6000000000000001,0.4,-0.4,0.2,0.4,0.75,0.25,0.0,0,1401.2225995757844,313.14650421832584,1.0,1.4
L,Away,2012-2013,0.6,0.4,-0.4,0.0,0.2,1.0,0.0,0.0,0,1393.5615215271948,374.461776193735,1.6,1.4
W,Home,2012-2013,0.8,0.4,-0.4,0.2,0.6,1.0,0.0,0.0,0,1200.6793567716977,560.8557294307125,0.4,2.0
W,Home,2012-2013,0.6000000000000001,0.4,-0.4,0.2,0.4,1.0,0.0,0.0,0,1555.323451867457,209.0695497045199,1.0,1.4
W,Away,2012-2013,0.6000000000000001,0.4,-0.4,0.2,0.4,0.0,0.0,0.0,0,1367.8891524501762,410.9321604331808,1.0,1.4
W,Away,2012-2013,0.20000000000000007,0.4,-0.4,0.2,0.0,0.25,0.25,0.5,1,1784.267531064189,51.688758054995105,2.2,0.19999999999999973
W,Home,2012-2013,0.6000000000000001,0.2,-0.2,0.2,0.6,0.75,0.25,0.0,0,1357.2772252421803,514.5441962417392,0.8,1.5999999999999999
D,Away,2012-2013,0.6,0.2,-0.2,0.0,0.4,1.0,0.0,0.0,0,1530.9478316410202,344.5616803878254,1.4,1.6
W,Home,2012-2013,0.4,0.0,0.2,0.0,0.6,0.4,0.4,0.2,0,1425.3722472730285,469.0897218570485,1.2,1.4000000000000001
W,Home,2012-2013,0.4,0.2,0.0,0.0,0.4,0.75,0.25,0.0,0,1686.0050659579194,212.391640886103,1.4,1.2000000000000002
W,Away,2012-2013,0.6000000000000001,0.2,0.0,0.0,0.6,0.8,0.0,0.2,0,1247.459269432661,667.9980553340004,0.8,1.8
W,Home,2012-2013,0.20000000000000007,0.0,0.2,0.0,0.4,0.6,0.2,0.2,1,1563.7541845284984,443.4907343062912,1.8,0.8
D,Away,2012-2013,0.20000000000000007,0.4,-0.2,0.0,0.0,0.6,0.2,0.2,1,1755.873220749534,255.8860333004909,2.2,0.3999999999999999
W,Home,2012-2013,0.6000000000000001,0.8,-0.6000000000000001,0.0,0.0,1.0,0.0,0.0,0,1326.323769813246,701.111119362819,1.4,1.2000000000000002
W,Away,2012-2013,0.4,0.2,0.0,0.0,0.4,0.8,0.2,0.0,0,1396.4953495540722,632.0247039174103,1.4,1.2000000000000002
W,Home,2012-2013,0.4,0.6,-0.39999999999999997,0.0,0.0,0.4,0.4,0.2,0,1722.194565588048,367.2239235915747,1.8,0.8
W,Away,2012-2013,0.8,0.8,-0.6000000000000001,0.0,0.2,1.0,0.0,0.0,0,1070.3125817732534,1027.187314616373,0.8,1.8
W,Home,2012-2013,0.6000000000000001,0.6,-0.39999999999999997,0.0,0.2,0.6666666666666666,0.0,0.3333333333333333,0,1429.1073874227125,743.190244235592,1.2,1.4000000000000001
W,Home,2012-2013,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0,1169.49159872443,1004.0884051660917,0.6,2.4
W,Away,2012-2013,1.0,0.4,-0.4,0.0,0.6,0.8,0.2,0.0,0,1338.7086262188084,835.0638284431823,0.4,2.6
L,Home,2012-2013,0.4,0.0,0.0,0.0,0.4,0.4,0.2,0.4,1,2030.7020172957536,205.0638134160713,1.8,1.2
W,Away,2012-2013,0.8,0.2,-0.2,0.2,0.8,0.8,0.2,0.0,0,1212.5470292758953,975.4045949901058,0.2,2.1999999999999997
D,Away,2012-2013,0.4,0.4,-0.4,0.2,0.2,1.0,0.0,0.0,0,1403.8839979157185,858.7953747698773,1.6,0.7999999999999998
W,Home,2012-2013,0.0,0.2,0.0,0.2,0.2,0.8,0.2,0.0,0,1213.0355652010558,1074.2898944266367,2.0,0.0
D,Away,2012-2013,-0.20000000000000007,0.2,0.0,0.2,0.0,0.8,0.0,0.2,1,1897.6594380323863,389.8460697817759,2.6,-0.6000000000000001
L,Home,2012-2013,-0.19999999999999996,0.2,0.2,0.2,0.2,0.6,0.2,0.2,1,1935.534919918785,372.17775668499235,2.0,-0.3999999999999999
W,Home,2012-2013,0.2,0.6,-0.19999999999999996,0.2,0.2,0.6666666666666666,0.3333333333333333,0.0,0,1561.122289170648,690.6554485865945,1.2,0.40000000000000013
D,Away,2012-2013,0.2,0.2,0.2,0.2,0.6,0.8,0.2,0.0,0,1422.3989364058607,830.5300447255995,0.8,0.8
W,Away,2013-2014,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0,1500.0,0.0,0.0,0.0
D,Home,2013-2014,0.0,0.0,0.0,0.0,0.0,0.5,0.1666666666666666,0.3333333333333333,1,1568.75,-25.0,3.0,0.0
L,Away,2013-2014,-0.5,0.0,0.5,0.0,0.0,0.6666666666666666,0.1666666666666666,0.1666666666666666,1,1564.7447454340688,-19.198949086813627,3.0,-1.0
W,Home,2013-2014,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0,1477.886969248752,34.683738332299754,1.0,0.33333333333333326
L,Away,2013-2014,0.0,0.25,0.0,0.25,0.25,0.3333333333333333,0.1666666666666666,0.5,1,1559.9543484928558,-13.61479812249786,1.75,0.0
L,Home,2013-2014,0.2,0.4,-0.2,0.4,0.4,0.6666666666666666,0.3333333333333333,0.0,0,1462.8122335310718,38.06378276052283,1.0,0.3999999999999999
W,Away,2013-2014,0.2,0.2,0.0,0.6,0.8,0.8333333333333334,0.1666666666666666,0.0,0,1339.1147877797266,127.10122390956144,0.2,0.6000000000000001
D,Home,2013-2014,-0.19999999999999996,0.2,-0.2,0.6,0.2,1.0,0.0,0.0,0,1578.2501152482955,-69.83610307244157,2.0,-0.8
W,Home,2013-2014,0.4,0.4,-0.2,0.4,0.6,0.8333333333333334,0.1666666666666666,0.0,0,1431.1714000528443,82.20112362444661,0.4,0.9999999999999999
W,Away,2013-2014,0.0,0.0,0.2,0.4,0.6,0.8333333333333334,0.1666666666666666,0.0,0,1431.5406651967917,105.82323564913509,1.2,0.19999999999999996
W,Home,2013-2014,-0.20000000000000007,0.2,0.0,0.2,0.0,0.6666666666666666,0.1666666666666666,0.1666666666666666,1,1778.3574136705322,-192.41219705040635,2.6,-0.6000000000000001
D,Away,2013-2014,0.6000000000000001,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0,1419.200914227119,213.72454944553715,0.8,1.8
D,Away,2013-2014,0.19999999999999996,0.2,0.2,0.0,0.4,0.5,0.3333333333333333,0.1666666666666666,1,1493.6376011690452,152.9813936370556,1.4,0.8000000000000003
L,Home,2013-2014,0.19999999999999996,0.6,-0.19999999999999996,0.0,0.0,0.5,0.3333333333333333,0.1666666666666666,0,1671.7915880413857,-14.824937938619996,1.8,0.40000000000000013
L,Home,2013-2014,-0.4,0.0,0.4,0.2,0.2,0.5,0.3333333333333333,0.1666666666666666,0,1568.0643448197045,58.984921661652606,2.4,-0.7999999999999998
W,Away,2013-2014,-0.2,0.4,0.0,0.4,0.2,0.8333333333333334,0.1666666666666666,0.0,0,1495.5693142150226,94.97496019723599,1.6,-0.6000000000000001
W,Home,2013-2014,0.0,0.2,0.2,0.4,0.6,0.75,0.25,0.0,0,1354.1507343606722,291.813785142916,0.8,0.19999999999999996
W,Away,2013-2014,0.2,0.6,-0.39999999999999997,0.4,0.2,0.0,0.0,0.0,0,1345.6510874532073,312.0974278341166,1.2,0.19999999999999996
W,Away,2013-2014,0.39999999999999997,0.4,-0.4,0.4,0.4,0.75,0.0,0.25,0,1229.6972709295408,481.6594800090986,1.0,0.8
L,Home,2013-2014,0.20000000000000007,0.2,-0.2,0.2,0.2,0.4285714285714285,0.4285714285714285,0.1428571428571428,1,1605.9026160525689,164.2778930945542,2.0,0.3999999999999999
W,Home,2013-2014,0.8,0.4,-0.4,0.2,0.6,0.8,0.2,0.0,0,1407.4982375085149,317.6671813148207,0.4,2.0
L,Away,2013-2014,0.0,0.2,-0.2,0.2,0.0,0.4285714285714285,0.2857142857142857,0.2857142857142857,1,1977.001673818199,-241.4562210806423,2.6,-0.20000000000000018
W,Home,2013-2014,0.6,0.2,-0.2,0.4,0.8,0.0,1.0,0.0,0,1150.543857785776,524.957970105421,0.2,1.6
