result,venue,season,win_percent_diff,draw_percent_before_team2,draw_percent_diff,lose_percent_before_team1,lose_percent_before_team2,head2head_win_percent,head2head_draw_percent,head2head_lost_percent,is_opponent_big6,ELO_before_match_team2,ELO_before_diff,average_score_before_match_team2,average_score_before_match_diff
L,Away,2017-2018,0.6,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0,1470.2347174847123,248.6728011310804,0.4,1.8000000000000003
W,Home,2017-2018,-0.20000000000000007,0.2,0.0,0.2,0.0,0.3,0.3,0.4,1,1679.110631856119,27.742583303650235,2.6,-0.6000000000000001
L,Away,2017-2018,0.0,0.0,0.2,0.2,0.4,0.4,0.3,0.3,1,1687.2000756347295,48.41313016880031,1.8,0.19999999999999996
W,Home,2017-2018,0.2,0.4,-0.2,0.4,0.4,0.5,0.3,0.2,0,1446.336467718422,262.3532776744819,1.0,0.3999999999999999
W,Home,2017-2018,0.0,0.6,-0.39999999999999997,0.4,0.0,0.0,0.0,0.0,0,1518.0782268675523,206.4407212594872,1.8,-0.40000000000000013
W,Away,2017-2018,0.19999999999999996,0.0,0.0,0.4,0.6,0.75,0.0,0.25,0,1585.117811272475,153.99806733779383,1.2,0.6000000000000001
W,Away,2017-2018,0.0,0.0,0.0,0.2,0.2,0.5,0.2,0.3,1,1660.24649767575,131.98168761301758,2.4,0.0
L,Home,2017-2018,-0.19999999999999996,0.0,0.0,0.2,0.0,0.4,0.3,0.3,1,1975.153691715771,-131.82808541215604,3.0,-0.6000000000000001
W,Home,2017-2018,0.6000000000000001,0.6,-0.6,0.2,0.2,0.5,0.25,0.25,0,1427.0540480445095,396.3407412576785,1.2,1.2
W,Away,2017-2018,0.8,0.8,-0.8,0.2,0.2,0.4,0.3,0.3,0,1350.7349160943998,478.4514366839451,0.8,1.5999999999999999
D,Away,2017-2018,0.0,0.0,0.0,0.2,0.2,0.5714285714285714,0.2857142857142857,0.1428571428571428,0,1592.046004892274,295.8996872245948,2.4,0.0
D,Home,2017-2018,0.19999999999999996,0.2,0.0,0.2,0.4,0.5,0.5,0.0,0,1562.3782425691277,342.8659431153376,1.4,0.6000000000000001
D,Home,2017-2018,0.4,0.4,0.0,0.2,0.6,0.5,0.3,0.2,0,1279.5419313720422,606.8018822286326,0.4,1.2000000000000002
W,Away,2017-2018,0.0,0.4,0.19999999999999996,0.0,0.2,0.5,0.3,0.2,0,1478.610606432813,384.20876371490453,1.6,0.19999999999999996
W,Home,2017-2018,0.2,0.2,0.39999999999999997,0.0,0.6,0.4,0.4,0.2,0,1125.5369451568763,804.8794593524112,0.8,1.0
W,Away,2017-2018,0.4,0.4,0.19999999999999996,0.0,0.6,0.4,0.6,0.0,0,1532.3708771000163,398.888099647281,0.4,1.4
L,Away,2017-2018,0.0,0.4,0.0,0.0,0.0,0.4,0.3,0.3,1,1699.3119255790998,288.7320852872647,2.2,0.0
W,Home,2017-2018,0.6,0.2,0.0,0.2,0.8,0.0,0.0,1.0,0,1318.5014227738525,657.5813192928888,0.2,1.8
L,Away,2017-2018,0.6000000000000001,0.6,-0.6,0.2,0.2,0.6,0.2,0.2,0,1179.8300189038866,797.9175123502819,1.2,1.2
W,Home,2017-2018,0.19999999999999996,0.2,-0.2,0.4,0.4,0.4,0.3,0.3,1,1912.263316706929,64.8580146257159,1.4,0.40000000000000013
W,Away,2017-2018,0.6,0.4,-0.4,0.4,0.6,0.8888888888888888,0.1111111111111111,0.0,0,1181.7689094561624,820.8356174698931,0.4,1.4
W,Home,2017-2018,-0.20000000000000007,0.2,-0.2,0.4,0.0,0.7,0.2,0.1,1,2136.1035021027647,-71.54846022180072,2.6,-0.8
W,Home,2017-2018,0.4,0.4,-0.4,0.2,0.2,0.6,0.1,0.3,0,1257.4023226524591,844.7486715333089,1.6,0.7999999999999998
W,Away,2017-2018,-0.19999999999999996,0.0,0.0,0.2,0.0,0.4,0.3,0.3,1,2456.226887516837,-353.5006576863907,3.0,-0.6000000000000001
L,Home,2017-2018,1.0,0.2,-0.2,0.0,0.8,0.4,0.3,0.3,0,1033.4705326423907,1076.4798035017022,0.2,2.8
W,Away,2017-2018,0.6000000000000001,0.4,-0.4,0.2,0.4,0.6,0.2,0.2,0,1266.2838293994696,781.293504819532,1.0,1.4
W,Home,2017-2018,0.0,0.0,0.0,0.2,0.2,0.6,0.2,0.2,1,1763.7371534721751,358.0141094720316,2.4,0.0
L,Away,2017-2018,0.8,0.6,-0.6,0.2,0.4,1.0,0.0,0.0,0,1380.627705379188,748.1833159894447,0.6,1.7999999999999998
D,Away,2017-2018,0.39999999999999997,0.4,-0.4,0.4,0.4,0.5,0.4,0.1,0,1171.44472848624,956.5352785478062,1.0,0.8
W,Home,2017-2018,0.2,0.2,0.0,0.4,0.6,0.8,0.0,0.2,0,1172.0099248579454,980.767840063605,0.8,0.5999999999999999
W,Home,2018-2019,0.0,0.0,0.0,0.0,0.0,0.5,0.375,0.125,0,1500.0,0.0,0.0,0.0
L,Away,2018-2019,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0,1462.5,68.75,0.0,3.0
L,Home,2018-2019,-0.5,0.0,0.0,0.5,0.0,0.4,0.2,0.4,1,1561.424917755973,-55.3206825526172,3.0,-1.5
W,Away,2018-2019,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.0,0,1434.2706924742602,34.99138875609674,0.3333333333333333,0.6666666666666667
W,Away,2018-2019,-0.5,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.1666666666666666,0,1635.4125909996092,-124.88647835204279,3.0,-1.5
D,Home,2018-2019,0.19999999999999996,0.4,-0.4,0.4,0.2,0.75,0.0,0.25,0,1533.5121742229182,-2.508918057305891,1.6,0.19999999999999996
L,Away,2018-2019,0.2,0.2,0.0,0.4,0.6,0.5,0.4,0.1,0,1406.809422127182,124.37436206667553,0.8,0.5999999999999999
W,Home,2018-2019,0.4,0.2,0.0,0.4,0.8,0.6,0.2,0.2,0,1350.740546088624,155.82193538256524,0.2,1.2
D,Away,2018-2019,0.0,0.4,-0.2,0.2,0.0,0.4,0.3,0.3,1,1755.8236996410972,-231.15678989257208,2.2,-0.20000000000000018
W,Home,2018-2019,-0.19999999999999996,0.0,0.4,0.2,0.4,0.6,0.2,0.2,0,1515.1343921818393,-5.014851390502145,1.8,-0.19999999999999996
W,Away,2018-2019,-0.19999999999999996,0.2,0.2,0.2,0.2,0.6666666666666666,0.1666666666666666,0.1666666666666666,0,1672.1342360811177,-130.3136671560892,2.0,-0.3999999999999999
L,Away,2018-2019,-0.20000000000000007,0.2,0.0,0.2,0.0,0.4,0.3,0.3,1,1784.2239780183563,-222.3540628793271,2.6,-0.6000000000000001
D,Home,2018-2019,0.6,0.2,0.0,0.2,0.8,0.9,0.1,0.0,0,1290.4413594653083,212.74516872263598,0.2,1.8
D,Away,2018-2019,0.4,0.6,-0.19999999999999996,0.2,0.4,0.4,0.4,0.2,0,1224.006280551904,265.5361216871288,0.6,1.0
D,Home,2018-2019,0.0,0.6,-0.19999999999999996,0.2,0.0,0.6,0.2,0.2,1,1795.1459785986603,-289.51388208761546,1.8,-0.19999999999999996
W,Home,2018-2019,0.0,0.2,0.39999999999999997,0.2,0.6,0.75,0.25,0.0,0,1193.3255220675137,329.3625125426106,0.8,0.3999999999999999
L,Away,2018-2019,-0.8,0.0,0.6,0.2,0.0,0.8,0.2,0.0,1,2009.618267534157,-475.5057024584794,3.0,-1.8
W,Away,2018-2019,-0.2,0.0,0.6,0.2,0.6,0.5,0.5,0.0,0,1187.9285554051007,275.7448997282959,1.2,0.0
W,Home,2018-2019,0.4,0.0,0.4,0.2,1.0,0.5,0.0,0.5,0,1103.8298531708028,437.6784182735855,0.0,1.6
W,Home,2018-2019,0.19999999999999996,0.0,0.2,0.2,0.6,0.7142857142857143,0.1428571428571428,0.1428571428571428,0,1444.2021076703404,102.89395079979408,1.2,0.8
W,Away,2018-2019,0.6000000000000001,0.4,-0.4,0.2,0.4,0.6,0.2,0.2,0,1279.2101755698432,299.0451676061996,1.0,1.4
W,Away,2018-2019,0.0,0.0,0.0,0.2,0.2,0.4,0.1,0.5,1,1980.328088061631,-338.4491552491427,2.4,0.0
W,Home,2018-2019,0.8,0.4,-0.4,0.0,0.4,0.3333333333333333,0.0,0.6666666666666666,0,1496.9651693326598,152.7101463046406,1.0,2.0
D,Home,2018-2019,0.4,0.2,-0.2,0.0,0.2,0.5714285714285714,0.4285714285714285,0.0,0,1260.8152878702683,407.19568274569906,2.0,1.0
W,Away,2018-2019,0.6000000000000001,0.2,0.0,0.0,0.6,0.5555555555555556,0.3333333333333333,0.1111111111111111,0,1483.1054165915948,164.28272034884026,0.8,1.8
W,Away,2018-2019,0.6000000000000001,0.0,0.2,0.0,0.8,0.7777777777777778,0.2222222222222222,0.0,0,1026.0758895187428,666.3276876863908,0.6,2.0
D,Home,2018-2019,0.20000000000000007,0.4,-0.2,0.0,0.0,0.8,0.2,0.0,1,2147.941093539267,-369.88641759777556,2.2,0.3999999999999999
W,Away,2018-2019,0.19999999999999996,0.4,0.0,0.0,0.2,0.8,0.2,0.0,0,1261.1631576083776,536.5771477491242,1.6,0.6000000000000001
W,Home,2018-2019,0.39999999999999997,0.4,0.0,0.0,0.4,0.4,0.4,0.2,0,1158.286666352349,711.1857252051564,1.0,1.2000000000000002
L,Away,2018-2019,0.20000000000000007,0.2,0.0,0.0,0.2,0.6,0.2,0.2,1,1801.185441155331,69.31197445029693,2.0,0.6000000000000001
W,Home,2018-2019,0.0,0.0,0.2,0.2,0.4,0.8571428571428571,0.0,0.1428571428571428,0,1489.1128307858594,351.2679901667161,1.8,0.19999999999999996
L,Away,2018-2019,0.39999999999999997,0.4,-0.2,0.2,0.4,0.6,0.2,0.2,0,1553.0383866973812,294.64906159493876,1.0,1.0
W,Home,2018-2019,0.19999999999999996,0.0,0.0,0.4,0.6,0.4,0.4,0.2,0,1484.5385632349498,353.46322537363653,1.2,0.6000000000000001
L,Away,2018-2019,0.0,0.0,0.0,0.4,0.4,0.7,0.2,0.1,0,1657.4474958216551,187.77977592390653,1.8,0.0
L,Home,2018-2019,-0.6,0.0,0.0,0.6,0.0,0.4,0.2,0.4,1,2400.5163615700167,-579.0384767803398,3.0,-1.8
D,Home,2018-2019,-0.19999999999999996,0.2,-0.2,0.6,0.2,0.4,0.3,0.3,1,1876.513560685158,-57.61936471878789,2.0,-0.8
D,Away,2018-2019,0.2,0.0,0.2,0.6,1.0,0.6666666666666666,0.0,0.3333333333333333,0,469.6313483325564,1353.3712974712905,0.0,0.8
L,Home,2018-2019,0.0,0.0,0.4,0.4,0.8,0.6666666666666666,0.3333333333333333,0.0,0,968.837918931672,879.1440558393208,0.6,0.4
W,Home,2019-2020,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.3,1,1500.0,0.0,0.0,0.0
D,Away,2019-2020,1.0,1.0,-1.0,0.0,0.0,0.5,0.1666666666666666,0.3333333333333333,0,1500.0,46.875,1.0,2.0
L,Home,2019-2020,0.5,0.5,0.0,0.0,0.5,0.8,0.2,0.0,0,1468.75,81.47760992715575,0.5,1.5
D,Away,2019-2020,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.3,0.2,0,1459.261477988988,52.519104055022126,1.0,0.33333333333333326
W,Home,2019-2020,-0.25,0.5,0.0,0.25,0.0,0.6,0.3,0.1,0,1566.0020955583757,-50.470983303433286,2.0,-0.75
L,Away,2019-2020,0.0,0.4,0.0,0.2,0.2,0.4,0.4,0.2,0,1523.2278488512904,28.061197267303214,1.6,0.0
D,Home,2019-2020,-0.2,0.4,0.0,0.4,0.2,0.6,0.2,0.2,1,1556.112971434479,-39.30174575343881,1.6,-0.6000000000000001
L,Away,2019-2020,0.0,0.4,0.0,0.4,0.4,0.6,0.2,0.2,0,1320.52703520327,199.10017749904682,1.0,0.0
D,Home,2019-2020,-0.8,0.0,0.4,0.4,0.0,0.8,0.2,0.0,1,1801.1308487404908,-296.5786248440984,3.0,-2.0
W,Away,2019-2020,0.0,0.2,0.2,0.4,0.6,0.75,0.0,0.25,0,1332.8702100831,189.0059363505743,0.8,0.19999999999999996
L,Away,2019-2020,0.0,0.6,-0.19999999999999996,0.4,0.2,0.75,0.125,0.125,0,1514.9945317887957,62.98206333285407,1.2,-0.19999999999999996
W,Home,2019-2020,-0.39999999999999997,0.0,0.4,0.4,0.4,0.5,0.0,0.5,0,1475.65917256467,76.67108008429318,1.8,-0.8
D,Away,2019-2020,0.0,0.6,-0.39999999999999997,0.4,0.0,0.0,0.0,0.0,0,1588.18216921482,-6.4955414980349815,1.8,-0.40000000000000013
D,Home,2019-2020,0.0,0.0,0.4,0.2,0.6,0.9,0.1,0.0,0,1437.74541617646,143.47387420622772,1.2,0.40000000000000013
W,Home,2019-2020,0.0,0.4,0.0,0.2,0.2,0.4,0.1,0.5,1,1522.3776845153309,49.06721912767671,1.6,0.0
W,Away,2019-2020,-0.19999999999999996,0.2,0.2,0.2,0.2,0.3,0.2,0.5,1,1776.2700142260164,-177.95933922193285,2.0,-0.3999999999999999
D,Home,2019-2020,0.19999999999999996,0.0,0.4,0.0,0.6,0.6,0.2,0.2,0,1332.9043020643312,281.916876138401,1.2,1.0000000000000002
L,Away,2019-2020,0.4,0.2,0.39999999999999997,0.0,0.8,0.875,0.0,0.125,0,1112.73033152694,485.33149779670384,0.2,1.6
W,Home,2019-2020,-0.19999999999999996,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0,1422.2500483195622,171.48724118375208,2.0,-0.3999999999999999
W,Away,2019-2020,0.19999999999999996,0.0,0.2,0.2,0.6,0.5,0.5,0.0,0,1478.91835072951,138.57286239907694,1.2,0.8
L,Away,2019-2020,0.39999999999999997,0.4,-0.2,0.2,0.4,0.6,0.2,0.2,1,1480.6050220449426,188.5971933217968,1.0,1.0
W,Home,2019-2020,0.4,0.6,-0.39999999999999997,0.4,0.4,0.7777777777777778,0.0,0.2222222222222222,0,1178.9285760422422,471.3408055139373,0.6,0.7999999999999999
L,Away,2019-2020,-0.4,0.0,0.0,0.4,0.0,0.8,0.2,0.0,1,2189.018123494161,-532.9178970037453,3.0,-1.2
L,Home,2019-2020,0.39999999999999997,0.0,0.0,0.4,0.8,0.5555555555555556,0.4444444444444444,0.0,0,1399.6971219496938,184.7374920794116,0.6,1.2000000000000002
D,Home,2019-2020,0.2,0.2,-0.2,0.6,0.6,0.4285714285714285,0.2857142857142857,0.2857142857142857,0,1597.4966185242818,-68.81297948904898,0.8,0.3999999999999999
W,Away,2019-2020,0.0,0.6,-0.39999999999999997,0.6,0.2,0.5,0.3,0.2,1,1629.237580675213,-95.66619480602594,1.2,-0.3999999999999999
W,Home,2019-2020,0.2,0.4,-0.2,0.4,0.4,0.7777777777777778,0.0,0.2222222222222222,0,1270.434343827565,290.56471285383145,1.0,0.3999999999999999
D,Away,2019-2020,0.0,0.4,-0.2,0.4,0.2,0.5,0.3,0.2,0,1420.7180664459138,154.1125107172884,1.6,-0.20000000000000018
W,Home,2019-2020,-0.19999999999999996,0.2,0.2,0.2,0.2,0.4,0.2,0.4,1,2020.5014503779128,-435.25586217477985,2.0,-0.3999999999999999
D,Away,2019-2020,0.19999999999999996,0.2,0.2,0.0,0.4,0.4,0.1,0.5,1,1654.019611442725,0.5656423803707185,1.4,0.8000000000000003
W,Home,2019-2020,0.19999999999999996,0.4,0.0,0.0,0.2,0.0,1.0,0.0,0,1564.9568204190696,89.66913460909745,1.6,0.6000000000000001
W,Away,2019-2020,0.39999999999999997,0.6,-0.19999999999999996,0.0,0.2,0.6,0.0,0.4,0,1294.240597765897,393.0881852173627,1.2,1.0000000000000002
W,Home,2019-2020,0.6,0.2,0.2,0.0,0.8,0.6666666666666666,0.1111111111111111,0.2222222222222222,0,1123.6196374522808,642.9621583766625,0.2,2.0
W,Away,2019-2020,0.8,0.4,-0.2,0.0,0.6,0.8,0.2,0.0,0,1066.9704878982047,701.7199768057258,0.4,2.2
D,Home,2019-2020,0.20000000000000007,0.2,0.0,0.0,0.2,0.4,0.4,0.2,0,1398.9354251647603,455.74103293008534,2.0,0.6000000000000001
W,Away,2019-2020,0.8,0.0,0.2,0.0,1.0,0.7,0.2,0.1,0,1298.4215555755452,534.6371018425373,0.0,2.6
D,Home,2019-2020,0.20000000000000007,0.2,0.0,0.0,0.2,0.3,0.4,0.3,0,1194.0852067873468,710.6704531341652,2.0,0.6000000000000001
W,Away,2019-2020,0.19999999999999996,0.2,0.2,0.0,0.4,0.7,0.2,0.1,0,1900.686175204283,-20.108100204423863,1.4,0.8000000000000003
L,Home,2020-2021,-1.0,0.0,0.0,0.0,0.0,0.7,0.2,0.1,0,1500.0,0.0,3.0,-3.0
W,Away,2020-2021,-0.5,0.0,0.0,1.0,0.5,0.6666666666666666,0.0,0.3333333333333333,0,1496.949815418775,-34.44981541877496,1.5,-1.5
L,Home,2020-2021,0.16666666666666669,0.3333333333333333,-0.3333333333333333,0.5,0.3333333333333333,0.4,0.2,0.4,1,1510.486000906713,-19.82446534869473,1.3333333333333333,0.16666666666666674
W,Away,2020-2021,-0.16666666666666669,0.25,-0.25,0.6666666666666666,0.25,0.6,0.2,0.2,0,1514.0963947187909,-70.58498144383657,1.75,-0.75
D,Home,2020-2021,0.09999999999999998,0.4,-0.4,0.5,0.2,0.5,0.3,0.2,1,1548.512515292828,-70.01904933078686,1.6,-0.10000000000000009
L,Home,2020-2021,0.0,0.0,0.2,0.4,0.6,0.6,0.2,0.2,1,1494.4963171242737,-11.031694800509058,1.2,0.19999999999999996
W,Away,2020-2021,0.0,0.2,0.0,0.4,0.4,0.5,0.4,0.1,0,1575.1637071821813,-121.9571753630064,1.4,0.0
W,Home,2020-2021,0.4,0.4,-0.2,0.4,0.6,0.4,0.2,0.4,0,1322.2233691129773,155.83513721759095,0.4,0.9999999999999999
W,Away,2020-2021,0.0,0.4,-0.2,0.2,0.0,0.4,0.5,0.1,0,1596.0635144207008,-99.90155711191574,2.2,-0.20000000000000018
W,Away,2020-2021,0.0,0.2,0.0,0.2,0.2,0.3,0.4,0.3,0,1574.3860516190343,-55.71999656264143,2.0,0.0
D,Home,2020-2021,0.20000000000000007,0.2,-0.2,0.2,0.2,0.5,0.1,0.4,1,1576.32886902857,-26.125842152308678,2.0,0.3999999999999999
W,Away,2020-2021,0.8,0.0,0.2,0.0,1.0,0.5,0.5,0.0,0,1127.9405108286724,424.13888621181013,0.0,2.6
W,Home,2020-2021,0.4,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0,1431.6330078539447,177.94267414695923,1.4,1.2000000000000002
D,Away,2020-2021,0.20000000000000007,0.0,0.2,0.0,0.4,0.8,0.1,0.1,0,1569.8829587797673,64.46022626696185,1.8,0.8
W,Home,2020-2021,0.39999999999999997,0.2,0.2,0.0,0.6,0.375,0.375,0.25,0,1469.804400057316,169.1245742492656,0.8,1.4000000000000001
W,Home,2020-2021,0.0,0.4,0.0,0.0,0.0,0.8,0.2,0.0,0,1675.6300889326596,-19.56538805015589,2.2,0.0
W,Away,2020-2021,0.20000000000000007,0.2,0.0,0.0,0.2,0.5,0.4,0.1,0,1371.4674542442374,317.6051922944757,2.0,0.6000000000000001
D,Away,2020-2021,0.4,0.4,-0.2,0.0,0.2,0.8,0.2,0.0,1,1813.012430778448,-70.09247230473602,1.6,1.0
W,Away,2020-2021,0.6,0.8,-0.4,0.0,0.2,0.8,0.2,0.0,0,1274.7280615180944,463.21566649667534,0.8,1.4000000000000001
L,Home,2020-2021,0.6000000000000001,0.0,0.2,0.0,0.8,0.6666666666666666,0.3333333333333333,0.0,0,1044.8566687530702,751.5257915360062,0.6,2.0
D,Away,2020-2021,-0.20000000000000007,0.2,0.0,0.2,0.0,0.5,0.2,0.3,1,1571.5554273025018,163.14241735990458,2.6,-0.6000000000000001
W,Home,2020-2021,0.2,0.2,0.2,0.2,0.6,0.4,0.5,0.1,0,1539.4958397160972,206.1481311013897,0.8,0.8
D,Home,2020-2021,0.0,0.2,0.2,0.2,0.4,0.5,0.4,0.1,0,1676.8409357776886,98.03459980546427,1.4,0.20000000000000018
D,Away,2020-2021,0.4,0.2,0.2,0.2,0.8,0.5,0.2,0.3,0,1010.8695665729948,757.1332486092041,0.2,1.4000000000000001
W,Home,2020-2021,-0.2,0.0,0.6,0.2,0.6,0.6,0.2,0.2,0,1212.5792266147582,579.7917389386073,1.2,0.0
D,Away,2020-2021,-0.4,0.2,0.39999999999999997,0.0,0.0,0.4,0.4,0.2,1,1781.2306209605315,13.713237967656596,2.6,-0.8
D,Away,2020-2021,0.0,0.2,0.39999999999999997,0.0,0.4,0.7,0.1,0.2,0,1373.8394295047372,422.09066412584343,1.4,0.40000000000000013
W,Away,2020-2021,-0.8,0.0,0.8,0.0,0.0,0.5,0.2,0.3,1,2070.858707098648,-253.9752195651738,3.0,-1.6
W,Home,2020-2021,-0.19999999999999996,0.2,0.39999999999999997,0.0,0.2,0.4,0.3,0.3,0,1600.3010644696417,230.69455739739442,2.0,-0.19999999999999996
W,Home,2020-2021,0.19999999999999996,0.0,0.4,0.0,0.6,0.7142857142857143,0.0,0.2857142857142857,0,1322.1517756300934,521.9371542200881,1.2,1.0000000000000002
W,Away,2020-2021,0.0,0.2,0.2,0.0,0.2,0.3,0.2,0.5,1,1675.741473754456,171.29885996185772,2.0,0.20000000000000018
W,Home,2020-2021,0.6000000000000001,0.4,-0.2,0.0,0.4,0.6,0.3,0.1,0,1221.7812586079729,679.8824799280951,1.0,1.6
D,Away,2020-2021,0.4,0.4,-0.4,0.0,0.0,1.0,0.0,0.0,0,1420.810783469503,482.3211012992092,2.2,0.7999999999999998
W,Away,2020-2021,0.4,0.2,0.0,0.0,0.4,0.8,0.2,0.0,0,1602.4420877969524,322.7593280592637,1.4,1.2000000000000002
L,Home,2020-2021,0.4,0.2,0.0,0.0,0.4,0.8,0.2,0.0,0,1763.2458631043498,226.83490750859983,1.4,1.2000000000000002
L,Home,2020-2021,0.0,0.4,-0.2,0.2,0.0,0.8,0.2,0.0,1,1783.2835405311096,157.62198583225972,2.2,-0.20000000000000018
D,Home,2020-2021,0.4,0.2,0.0,0.4,0.8,0.9,0.1,0.0,0,1002.2923419050423,885.1789410774068,0.2,1.2
W,Away,2020-2021,0.0,0.2,0.2,0.4,0.6,0.4444444444444444,0.3333333333333333,0.2222222222222222,0,1242.006647372472,620.7689840195321,0.8,0.19999999999999996
