opponent,venue,season,result,win_percent_before_team1,lose_percent_before_team1,draw_percent_before_team1,win_percent_before_team2,lose_percent_before_team2,draw_percent_before_team2,total_goals_before_team1,total_lost_goals_before_team1,total_goals_before_team2,total_lost_goals_before_team2,ELO_before_match_team1,ELO_before_match_team2,ELO_after_match_team1,ELO_after_match_team2,average_score_before_match_team1,average_score_before_match_team2,date_time,head2head_win_percent,head2head_draw_percent,head2head_lost_percent,is_opponent_big6
Newcastle United,Home,2010-2011,W,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1500.0,1500.0,1543.75,1456.25,0.0,0.0,2010-08-16 00:00:00,0.0,0.0,0.0,0
Fulham,Away,2010-2011,D,1.0,0.0,0.0,0.0,0.0,1.0,3,0,0,0,1543.75,1500.0,1546.8815313114285,1503.1315313114285,3.0,1.0,2010-08-22 00:00:00,0.0,0.0,0.0,0
West Ham United,Home,2010-2011,W,0.5,0.0,0.5,0.0,1.0,0.0,5,2,1,6,1546.8815313114285,1423.4472969671426,1575.7109019264612,1364.7766675821754,2.0,0.0,2010-08-28 00:00:00,0.0,0.0,0.0,0
Everton,Away,2010-2011,D,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,8,2,1,3,1575.7109019264612,1439.2104627295312,1585.056908410826,1448.556469213896,2.333333333333333,0.3333333333333333,2010-09-11 00:00:00,0.0,0.0,0.0,0
Liverpool,Home,2010-2011,W,0.5,0.0,0.5,0.25,0.25,0.5,11,5,2,4,1585.056908410826,1486.7699875842252,1607.6950323222284,1446.9081114956275,2.0,1.25,2010-09-19 00:00:00,0.0,0.0,0.0,1
Bolton Wanderers,Away,2010-2011,D,0.6,0.0,0.4,0.2,0.2,0.6,14,7,7,8,1607.6950323222284,1489.3743944170844,1615.894333476033,1497.573695570889,2.2,1.2,2010-09-26 00:00:00,0.0,0.0,0.0,0
Sunderland,Away,2010-2011,D,0.4,0.0,0.6,0.2,0.2,0.6,13,9,5,5,1615.894333476033,1529.9160151820745,1621.9577013015405,1535.979383007582,1.8,1.2,2010-10-02 00:00:00,0.0,0.0,0.0,0
West Bromwich Albion,Home,2010-2011,D,0.4,0.0,0.6,0.4,0.2,0.4,11,7,8,6,1621.9577013015405,1519.7088068077771,1614.8056008715162,1512.5567063777528,1.8,1.6,2010-10-16 00:00:00,0.0,0.0,0.0,0
Stoke City,Away,2010-2011,W,0.2,0.0,0.8,0.6,0.2,0.2,10,9,7,5,1614.8056008715162,1450.868048306558,1659.7960081827778,1433.3584556178196,1.4,2.0,2010-10-24 00:00:00,0.0,0.0,0.0,0
Tottenham Hotspur,Home,2010-2011,W,0.4,0.0,0.6,0.6,0.2,0.2,9,7,8,5,1659.7960081827778,1576.420142192025,1688.4658019305616,1530.0899359398088,1.8,2.0,2010-10-30 00:00:00,0.0,0.0,0.0,1
Wolverhampton Wanderers,Home,2010-2011,W,0.4,0.0,0.6,0.2,0.6,0.2,8,5,4,8,1688.4658019305616,1394.4431401724737,1698.1810110071729,1341.658349249085,1.8,0.8,2010-11-06 00:00:00,0.0,0.0,0.0,0
Manchester City,Away,2010-2011,D,0.6,0.0,0.4,0.6,0.4,0.0,8,4,8,8,1698.1810110071729,1650.4425830072826,1701.594611800426,1653.8561838005355,2.2,1.8,2010-11-10 00:00:00,0.0,0.0,0.0,1
Aston Villa,Away,2010-2011,D,0.6,0.0,0.4,0.2,0.2,0.6,8,4,4,4,1701.594611800426,1523.5717749699388,1713.3897615000185,1535.366924669531,2.2,1.2,2010-11-13 00:00:00,0.0,0.0,0.0,0
Wigan Athletic,Home,2010-2011,W,0.6,0.0,0.4,0.2,0.4,0.4,8,4,4,6,1713.3897615000185,1428.1887796497404,1725.5568045262555,1365.3558226759776,2.2,1.0,2010-11-20 00:00:00,0.0,0.0,0.0,0
Blackburn Rovers,Home,2010-2011,W,0.6,0.0,0.4,0.6,0.4,0.0,8,3,9,8,1725.5568045262555,1516.8719416034498,1750.126735604469,1435.1918726816634,2.2,1.8,2010-11-27 00:00:00,0.0,0.0,0.0,0
Arsenal,Home,2010-2011,W,0.6,0.0,0.4,0.8,0.2,0.0,13,4,12,7,1750.126735604469,1699.7092144560847,1776.8735104205612,1663.9559892721768,2.2,2.4,2010-12-13 00:00:00,0.0,0.0,0.0,1
Sunderland,Home,2010-2011,W,0.6,0.0,0.4,0.4,0.2,0.4,12,3,6,5,1776.8735104205612,1621.0815769834414,1798.6014896563506,1567.809556219231,2.2,1.6,2010-12-26 00:00:00,0.0,1.0,0.0,0
Birmingham City,Away,2010-2011,D,0.8,0.0,0.2,0.2,0.2,0.6,14,3,3,3,1798.6014896563506,1450.1756784801034,1817.6712028676272,1469.24539169138,2.6,1.2,2010-12-28 00:00:00,0.0,0.0,0.0,0
West Bromwich Albion,Away,2010-2011,W,0.8,0.0,0.2,0.4,0.6,0.0,13,2,9,9,1817.6712028676272,1398.1523650009194,1875.043691911378,1393.02485404467,2.6,1.2,2011-01-01 00:00:00,0.0,1.0,0.0,0
Stoke City,Home,2010-2011,W,0.8,0.0,0.2,0.4,0.4,0.2,13,3,6,5,1875.043691911378,1486.8109729858083,1881.0852265746937,1430.3525076491242,2.6,1.4,2011-01-04 00:00:00,1.0,0.0,0.0,0
Tottenham Hotspur,Away,2010-2011,D,0.8,0.0,0.2,0.6,0.2,0.2,8,3,7,4,1881.0852265746937,1667.4362524313344,1894.774950709844,1681.1259765664845,2.6,2.0,2011-01-16 00:00:00,1.0,0.0,0.0,1
Birmingham City,Home,2010-2011,W,0.6,0.0,0.4,0.2,0.4,0.4,7,3,4,7,1894.774950709844,1475.191895092599,1902.9761847224504,1383.3931291052054,2.2,1.0,2011-01-22 00:00:00,0.0,1.0,0.0,0
Blackpool,Away,2010-2011,W,0.6,0.0,0.4,0.2,0.8,0.0,10,3,6,9,1902.9761847224504,1408.6117761889668,1962.0449765569256,1405.1805680234422,2.2,0.6,2011-01-25 00:00:00,0.0,0.0,0.0,0
Aston Villa,Home,2010-2011,W,0.8,0.0,0.2,0.4,0.2,0.4,12,4,7,6,1962.0449765569256,1426.719182744931,1965.3354788366507,1355.0096850246562,2.6,1.6,2011-02-01 00:00:00,0.0,1.0,0.0,0
Wolverhampton Wanderers,Away,2010-2011,L,0.8,0.0,0.2,0.2,0.8,0.0,13,4,4,10,1965.3354788366507,1189.239173727653,1964.626417137112,1251.030112028114,2.6,0.6,2011-02-05 00:00:00,1.0,0.0,0.0,0
Manchester City,Home,2010-2011,W,0.6,0.2,0.2,0.4,0.2,0.4,12,5,9,6,1964.626417137112,1862.3748386446305,1986.9360699466324,1822.184491454151,2.0,1.6,2011-02-12 00:00:00,0.0,1.0,0.0,1
Wigan Athletic,Away,2010-2011,W,0.8,0.2,0.0,0.2,0.4,0.4,14,6,8,11,1986.9360699466324,1269.8170181487303,2079.199342950437,1268.3302911525348,2.4,1.0,2011-02-26 00:00:00,1.0,0.0,0.0,0
Chelsea,Away,2010-2011,L,0.8,0.2,0.0,0.6,0.2,0.2,13,6,10,3,2079.199342950437,1819.197324652925,2067.76687861729,1870.2648603197783,2.4,2.0,2011-03-01 00:00:00,0.0,0.0,0.0,1
Liverpool,Away,2010-2011,L,0.6,0.4,0.0,0.6,0.2,0.2,11,6,6,4,2067.76687861729,1540.0902583876798,2064.3350290460785,1611.6584088164684,1.8,2.0,2011-03-06 00:00:00,1.0,0.0,0.0,1
Bolton Wanderers,Home,2010-2011,W,0.4,0.6,0.0,0.6,0.2,0.2,9,8,8,5,2064.3350290460785,1483.6646907124489,2066.468659550542,1423.2983212169122,1.2,2.0,2011-03-19 00:00:00,0.0,1.0,0.0,0
West Ham United,Away,2010-2011,W,0.6,0.4,0.0,0.4,0.2,0.4,9,6,9,5,2066.468659550542,1334.7982606454812,2140.3734515646693,1333.7030526596088,1.8,1.6,2011-04-02 00:00:00,1.0,0.0,0.0,0
Fulham,Home,2010-2011,W,0.6,0.4,0.0,0.4,0.2,0.4,11,7,8,5,2140.3734515646693,1453.9136384048038,2141.788078628046,1380.3282654681807,1.8,1.6,2011-04-09 00:00:00,0.0,1.0,0.0,0
Newcastle United,Away,2010-2011,D,0.6,0.4,0.0,0.2,0.6,0.2,9,7,6,9,2141.788078628046,1465.766631546236,2165.7877571064328,1489.7663100246225,1.8,0.8,2011-04-19 00:00:00,1.0,0.0,0.0,0
Everton,Home,2010-2011,W,0.6,0.2,0.2,0.6,0.0,0.4,8,5,10,4,2165.7877571064328,1538.6406015478424,2167.43372540898,1477.7865698503897,2.0,2.2,2011-04-23 00:00:00,0.0,1.0,0.0,0
Arsenal,Away,2010-2011,L,0.8,0.0,0.2,0.2,0.2,0.6,8,2,8,7,2167.43372540898,1963.3894310091125,2152.681892904689,2011.1375985048212,2.6,1.2,2011-05-01 00:00:00,1.0,0.0,0.0,1
Chelsea,Home,2010-2011,W,0.6,0.2,0.2,1.0,0.0,0.0,7,3,12,3,2152.681892904689,2076.9675669014086,2177.2275842936265,2039.013258290346,2.0,3.0,2011-05-08 00:00:00,0.0,0.0,1.0,1
Blackburn Rovers,Away,2010-2011,D,0.6,0.2,0.2,0.2,0.4,0.4,5,2,3,5,2177.2275842936265,1272.436901779154,2201.955549793932,1297.1648672794597,2.0,1.0,2011-05-14 00:00:00,1.0,0.0,0.0,0
Blackpool,Home,2010-2011,W,0.4,0.2,0.4,0.2,0.2,0.6,4,3,7,8,2201.955549793932,1309.6729368547108,2202.39388771958,1235.1112747803584,1.6,1.2,2011-05-22 00:00:00,1.0,0.0,0.0,0
West Bromwich Albion,Away,2011-2012,W,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1500.0,1500.0,1531.25,1468.75,0.0,0.0,2011-08-14 00:00:00,0.5,0.5,0.0,0
Tottenham Hotspur,Home,2011-2012,W,1.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,1500.0,1500.0,1543.75,1456.25,3.0,0.0,2011-08-22 00:00:00,0.5,0.5,0.0,1
Arsenal,Home,2011-2012,W,1.0,0.0,0.0,0.0,0.5,0.5,5,1,0,2,1543.75,1462.5,1584.673014540517,1397.173014540517,3.0,0.5,2011-08-28 00:00:00,0.5,0.0,0.5,1
Bolton Wanderers,Away,2011-2012,W,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,13,3,7,6,1584.673014540517,1475.767065726021,1649.851931872384,1440.945983057888,3.0,1.0,2011-09-10 00:00:00,0.5,0.5,0.0,0
Chelsea,Home,2011-2012,W,1.0,0.0,0.0,0.75,0.0,0.25,18,3,7,3,1649.851931872384,1602.3248940661715,1682.2539232708098,1559.7268854645974,3.0,2.5,2011-09-18 00:00:00,0.5,0.0,0.5,1
Stoke City,Away,2011-2012,D,1.0,0.0,0.0,0.4,0.2,0.4,21,4,3,5,1682.2539232708098,1540.7835217869535,1691.905910743324,1550.4355092594678,3.0,1.6,2011-09-24 00:00:00,1.0,0.0,0.0,0
Norwich City,Home,2011-2012,W,0.8,0.0,0.2,0.4,0.4,0.2,20,4,6,7,1691.905910743324,1489.6662362806865,1709.748984769837,1432.5093103071997,2.6,1.4,2011-10-01 00:00:00,0.0,0.0,0.0,0
Liverpool,Away,2011-2012,D,0.8,0.0,0.2,0.6,0.4,0.0,19,4,7,7,1709.748984769837,1580.7710182145584,1718.6256282498,1589.6476616945213,2.6,1.8,2011-10-15 00:00:00,0.5,0.0,0.5,1
Manchester City,Home,2011-2012,L,0.6,0.0,0.4,0.8,0.0,0.2,12,3,15,3,1718.6256282498,1810.8450758474744,1681.593944356803,1873.813391954477,2.2,2.6,2011-10-23 00:00:00,0.5,0.5,0.0,1
Everton,Away,2011-2012,W,0.4,0.2,0.4,0.4,0.6,0.0,8,9,7,9,1681.593944356803,1429.3188618202423,1732.2401097673549,1417.4650272307945,1.6,1.2,2011-10-29 00:00:00,0.5,0.5,0.0,0
Sunderland,Home,2011-2012,W,0.4,0.2,0.4,0.2,0.4,0.4,6,8,8,8,1732.2401097673549,1494.4319488159133,1744.914619711987,1444.6064587605454,1.6,1.0,2011-11-05 00:00:00,0.5,0.5,0.0,0
Swansea City,Away,2011-2012,W,0.6,0.2,0.2,0.4,0.2,0.4,6,7,8,6,1744.914619711987,1460.1245613007677,1797.255308046438,1449.9652496352187,2.0,1.6,2011-11-19 00:00:00,0.0,0.0,0.0,0
Newcastle United,Home,2011-2012,D,0.6,0.2,0.2,0.6,0.2,0.2,5,7,9,7,1797.255308046438,1634.53330668067,1786.3336467670244,1623.6116454012565,2.0,2.0,2011-11-26 00:00:00,0.5,0.5,0.0,0
Aston Villa,Away,2011-2012,W,0.6,0.2,0.2,0.2,0.4,0.4,5,7,6,8,1786.3336467670244,1429.1628480936954,1841.7434308459808,1422.0726321726515,2.0,1.0,2011-12-03 00:00:00,0.5,0.5,0.0,0
Wolverhampton Wanderers,Home,2011-2012,W,0.8,0.0,0.2,0.4,0.6,0.0,5,1,7,10,1841.7434308459808,1282.8548391109125,1845.1141733442216,1198.725581609153,2.6,1.2,2011-12-10 00:00:00,0.5,0.0,0.5,0
Queens Park Rangers,Away,2011-2012,W,0.8,0.0,0.2,0.2,0.6,0.2,8,2,7,9,1845.1141733442216,1450.2910249671377,1913.109012962962,1443.285864585878,2.6,0.8,2011-12-18 00:00:00,0.0,0.0,0.0,0
Fulham,Away,2011-2012,W,0.8,0.0,0.2,0.4,0.2,0.4,9,2,4,3,1913.109012962962,1478.384505401456,2005.5405304119413,1470.8160228504355,2.6,1.6,2011-12-21 00:00:00,0.5,0.5,0.0,0
Wigan Athletic,Home,2011-2012,W,0.8,0.0,0.2,0.4,0.2,0.4,13,2,5,7,2005.5405304119413,1284.8877236030455,2007.0949357169989,1186.442128908103,2.6,1.6,2011-12-26 00:00:00,1.0,0.0,0.0,0
Blackburn Rovers,Home,2011-2012,L,1.0,0.0,0.0,0.2,0.6,0.2,17,1,8,9,2007.0949357169989,1212.4039433705943,1945.2327551446049,1213.0417627982,3.0,0.8,2011-12-31 00:00:00,0.5,0.5,0.0,0
Newcastle United,Away,2011-2012,L,0.8,0.2,0.0,0.2,0.6,0.2,18,4,7,10,1945.2327551446049,1526.2196513102392,1938.0350325801464,1606.5219287457808,2.4,0.8,2012-01-04 00:00:00,0.3333333333333333,0.6666666666666666,0.0,0
Bolton Wanderers,Home,2011-2012,W,0.6,0.4,0.0,0.4,0.4,0.2,14,6,5,7,1938.0350325801464,1181.2019020654875,1939.142657170808,1094.809526656149,1.8,1.4,2012-01-14 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Arsenal,Away,2011-2012,W,0.6,0.4,0.0,0.4,0.4,0.2,15,6,7,7,1939.142657170808,1627.2923714528004,1992.7400369952456,1618.3897512772385,1.8,1.4,2012-01-22 00:00:00,0.6666666666666666,0.0,0.3333333333333333,1
Stoke City,Home,2011-2012,W,0.6,0.4,0.0,0.2,0.2,0.6,12,7,5,5,1992.7400369952456,1513.2271581127638,1997.2031133560308,1442.6902344735488,1.8,1.2,2012-01-31 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Chelsea,Away,2011-2012,D,0.6,0.4,0.0,0.4,0.2,0.4,9,7,5,5,1997.2031133560308,1783.289213840994,2010.906178746396,1796.9922792313591,1.8,1.6,2012-02-05 00:00:00,0.6666666666666666,0.0,0.3333333333333333,1
Liverpool,Home,2011-2012,W,0.6,0.2,0.2,0.2,0.4,0.4,10,7,4,6,2010.906178746396,1754.8010454200562,2022.5496806534436,1703.9445473271037,2.0,1.0,2012-02-11 00:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Norwich City,Away,2011-2012,W,0.8,0.0,0.2,0.6,0.2,0.2,12,5,7,6,2022.5496806534436,1518.6974294338922,2081.791339292808,1515.439088073257,2.6,2.0,2012-02-26 00:00:00,1.0,0.0,0.0,0
Tottenham Hotspur,Away,2011-2012,W,0.8,0.0,0.2,0.4,0.4,0.2,11,6,12,9,2081.791339292808,1807.2179171783537,2143.987749197743,1794.414327083289,2.6,1.4,2012-03-04 00:00:00,0.6666666666666666,0.3333333333333333,0.0,1
West Bromwich Albion,Home,2011-2012,W,0.8,0.0,0.2,0.6,0.2,0.2,12,6,12,4,2143.987749197743,1484.0773841064572,2145.6308531267773,1410.7204880354911,2.6,2.0,2012-03-11 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Wolverhampton Wanderers,Away,2011-2012,W,0.8,0.0,0.2,0.2,0.6,0.2,12,6,5,15,2145.6308531267773,990.6697695197114,2245.5014231659525,990.5403395588868,2.6,0.8,2012-03-18 00:00:00,0.6666666666666666,0.0,0.3333333333333333,0
Fulham,Home,2011-2012,W,1.0,0.0,0.0,0.6,0.4,0.0,14,3,8,5,2245.5014231659525,1490.8182147276882,2246.302309538285,1429.1191011000208,3.0,1.8,2012-03-26 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Blackburn Rovers,Away,2011-2012,W,1.0,0.0,0.0,0.4,0.4,0.2,13,2,6,6,2246.302309538285,1234.0639362605516,2321.0819218770225,1233.843548599289,3.0,1.4,2012-04-02 00:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Queens Park Rangers,Home,2011-2012,W,1.0,0.0,0.0,0.4,0.4,0.2,13,1,8,9,2321.0819218770225,1271.5062222639888,2321.259787020277,1196.6840874072436,3.0,1.4,2012-04-08 00:00:00,1.0,0.0,0.0,0
Wigan Athletic,Away,2011-2012,L,1.0,0.0,0.0,0.4,0.2,0.4,12,0,7,5,2321.259787020277,1088.212793590848,2321.208156842282,1150.6611634128526,3.0,1.6,2012-04-11 00:00:00,1.0,0.0,0.0,0
Aston Villa,Home,2011-2012,W,0.8,0.2,0.0,0.2,0.4,0.4,10,1,5,9,2321.208156842282,1365.9129957948603,2321.590066441074,1272.5449053936525,2.4,1.0,2012-04-15 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Everton,Home,2011-2012,D,0.8,0.2,0.0,0.6,0.2,0.2,9,1,10,3,2321.590066441074,1564.071380794097,2297.220533362832,1539.7018477158542,2.4,2.0,2012-04-22 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Manchester City,Away,2011-2012,L,0.6,0.2,0.2,0.6,0.2,0.2,12,5,15,5,2297.220533362832,2330.400829922698,2262.995180474656,2358.6754770345224,2.0,2.0,2012-04-30 00:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Swansea City,Home,2011-2012,W,0.4,0.4,0.2,0.2,0.4,0.4,10,6,8,10,2262.995180474656,1563.44099875828,2264.30889561876,1489.7547139023836,1.4,1.0,2012-05-06 00:00:00,1.0,0.0,0.0,0
Sunderland,Away,2011-2012,W,0.4,0.4,0.2,0.0,0.4,0.6,10,6,3,8,2264.30889561876,1478.9492296093852,2326.1362573842703,1478.2765913748956,1.4,0.6,2012-05-13 00:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Everton,Away,2012-2013,L,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1500.0,1500.0,1468.75,1531.25,0.0,0.0,2012-08-20 00:00:00,0.5,0.5,0.0,0
Fulham,Home,2012-2013,W,0.0,1.0,0.0,1.0,0.0,0.0,0,1,5,0,1468.75,1550.0,1507.1776385055782,1525.9276385055782,0.0,3.0,2012-08-25 00:00:00,0.75,0.25,0.0,0
Southampton,Away,2012-2013,W,0.5,0.5,0.0,0.0,1.0,0.0,3,3,2,5,1507.1776385055782,1430.5754872798962,1545.2080849551303,1406.1059337294482,1.5,0.0,2012-09-02 00:00:00,0.0,0.0,0.0,0
Wigan Athletic,Home,2012-2013,W,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,5,4,4,1545.2080849551303,1499.3740223106174,1585.9349109314808,1446.350848286968,2.0,1.3333333333333333,2012-09-15 00:00:00,0.75,0.0,0.25,0
Liverpool,Away,2012-2013,W,0.75,0.25,0.0,0.0,0.5,0.5,10,5,3,8,1585.9349109314808,1423.546651032022,1630.8126881137289,1405.9244282142702,2.25,0.5,2012-09-23 00:00:00,0.5,0.25,0.25,1
Tottenham Hotspur,Home,2012-2013,L,0.8,0.2,0.0,0.4,0.2,0.4,12,6,8,6,1630.8126881137289,1534.2474199299943,1591.0940998510537,1557.028831667319,2.4,1.6,2012-09-29 00:00:00,0.75,0.25,0.0,1
Newcastle United,Away,2012-2013,W,0.8,0.2,0.0,0.2,0.2,0.6,14,8,6,7,1591.0940998510537,1519.6600473332028,1643.7146197269774,1484.7805672091265,2.4,1.2,2012-10-07 00:00:00,0.25,0.5,0.25,0
Stoke City,Home,2012-2013,W,0.8,0.2,0.0,0.2,0.2,0.6,14,6,5,4,1643.7146197269774,1510.910402052981,1667.5401586728244,1459.735940998828,2.4,1.2,2012-10-20 00:00:00,0.75,0.25,0.0,0
Chelsea,Away,2012-2013,W,0.8,0.2,0.0,0.8,0.0,0.2,15,6,11,4,1667.5401586728244,1737.2906617777576,1692.5994160423654,1699.8499191472986,2.4,2.6,2012-10-28 00:00:00,0.5,0.25,0.25,1
Arsenal,Home,2012-2013,W,0.8,0.2,0.0,0.4,0.4,0.2,14,8,6,5,1692.5994160423654,1583.7732001961003,1714.3691037941103,1543.0428879478452,2.4,1.4,2012-11-03 00:00:00,0.75,0.0,0.25,1
Aston Villa,Away,2012-2013,W,0.8,0.2,0.0,0.2,0.4,0.4,14,8,3,5,1714.3691037941103,1401.2225995757844,1768.0232977209298,1392.376793502604,2.4,1.0,2012-11-10 00:00:00,0.75,0.25,0.0,0
Norwich City,Away,2012-2013,L,1.0,0.0,0.0,0.4,0.2,0.4,15,7,4,5,1768.0232977209298,1393.5615215271948,1761.5350862024102,1449.5733100086752,3.0,1.6,2012-11-17 00:00:00,1.0,0.0,0.0,0
Queens Park Rangers,Home,2012-2013,W,0.8,0.2,0.0,0.0,0.6,0.4,12,8,3,7,1761.5350862024102,1200.6793567716977,1764.3930015719768,1128.5372721412643,2.4,0.4,2012-11-24 00:00:00,1.0,0.0,0.0,0
West Ham United,Home,2012-2013,W,0.8,0.2,0.0,0.2,0.4,0.4,11,7,4,6,1764.3930015719768,1555.323451867457,1778.821312883357,1507.251763178837,2.4,1.0,2012-11-28 00:00:00,1.0,0.0,0.0,0
Reading,Away,2012-2013,W,0.8,0.2,0.0,0.2,0.4,0.4,9,5,5,6,1778.821312883357,1367.8891524501762,1835.956289119184,1362.5241286860037,2.4,1.0,2012-12-01 00:00:00,0.0,0.0,0.0,0
Manchester City,Away,2012-2013,W,0.8,0.2,0.0,0.6,0.0,0.4,11,7,10,2,1835.956289119184,1784.267531064189,1871.8214214839195,1757.6326634289242,2.4,2.2,2012-12-09 00:00:00,0.25,0.25,0.5,1
Sunderland,Home,2012-2013,W,0.8,0.2,0.0,0.2,0.6,0.2,11,7,7,9,1871.8214214839195,1357.2772252421803,1875.5095120288456,1285.9653157871064,2.4,0.8,2012-12-15 00:00:00,0.75,0.25,0.0,0
Swansea City,Away,2012-2013,D,1.0,0.0,0.0,0.4,0.4,0.2,14,7,8,6,1875.5095120288456,1530.9478316410202,1894.461969130077,1549.9002887422516,3.0,1.4,2012-12-23 00:00:00,1.0,0.0,0.0,0
Newcastle United,Home,2012-2013,W,0.8,0.0,0.2,0.4,0.6,0.0,12,7,7,7,1894.461969130077,1425.3722472730285,1898.3967068440224,1366.8069849869737,2.6,1.2,2012-12-26 00:00:00,0.4,0.4,0.2,0
West Bromwich Albion,Home,2012-2013,W,0.8,0.0,0.2,0.4,0.4,0.2,15,10,4,5,1898.3967068440224,1686.0050659579194,1915.4573247666613,1628.0656838805587,2.6,1.4,2012-12-29 00:00:00,0.75,0.25,0.0,0
Wigan Athletic,Away,2012-2013,W,0.8,0.0,0.2,0.2,0.6,0.2,13,7,7,7,1915.4573247666613,1247.459269432661,2007.2449188347896,1245.496863500789,2.6,0.8,2013-01-01 00:00:00,0.8,0.0,0.2,0
Liverpool,Home,2012-2013,W,0.8,0.0,0.2,0.6,0.4,0.0,14,5,12,6,2007.2449188347896,1563.7541845284984,2011.759254050025,1505.7685197437336,2.6,1.8,2013-01-13 00:00:00,0.6,0.2,0.2,1
Tottenham Hotspur,Away,2012-2013,D,0.8,0.0,0.2,0.6,0.0,0.4,13,5,9,2,2011.759254050025,1755.873220749534,2027.4348891760649,1771.548855875574,2.6,2.2,2013-01-20 00:00:00,0.6,0.2,0.2,1
Southampton,Home,2012-2013,W,0.8,0.0,0.2,0.2,0.0,0.8,13,5,7,6,2027.4348891760649,1326.323769813246,2028.5200534714825,1264.9089341086635,2.6,1.4,2013-01-30 00:00:00,1.0,0.0,0.0,0
Fulham,Away,2012-2013,W,0.8,0.0,0.2,0.4,0.4,0.2,11,3,7,7,2028.5200534714825,1396.4953495540722,2089.4184891796226,1394.8937852622123,2.6,1.4,2013-02-02 00:00:00,0.8,0.2,0.0,0
Everton,Home,2012-2013,W,0.8,0.0,0.2,0.4,0.0,0.6,10,3,7,5,2089.4184891796226,1722.194565588048,2097.4998963896264,1655.275972798052,2.6,1.8,2013-02-10 00:00:00,0.4,0.4,0.2,0
Queens Park Rangers,Away,2012-2013,W,0.8,0.0,0.2,0.0,0.2,0.8,8,3,2,5,2097.4998963896264,1070.3125817732534,2172.2976316583045,1070.1103170419317,2.6,0.8,2013-02-23 00:00:00,1.0,0.0,0.0,0
