result,venue,win_before_team1,win_before_team2,draw_before_team2,lose_before_team1,lose_before_team2,history_team1_lose_team2,is_opponent_big6
D,Home,0.6,0.2,0.2,0.2,0.6,0.0,1
L,Away,0.4,0.4,0.0,0.2,0.6,0.0,0
W,Home,0.4,0.8,0.2,0.2,0.0,0.375,1
L,Home,0.6,0.4,0.2,0.2,0.4,0.0,0
L,Away,0.4,0.2,0.2,0.4,0.6,0.0714285714285714,1
W,Away,0.2,0.8,0.2,0.6,0.0,0.1875,1
W,Home,0.4,0.6,0.4,0.6,0.0,0.0,0
D,Away,0.6,0.2,0.4,0.4,0.4,0.1875,0
D,Home,0.4,0.4,0.6,0.4,0.0,0.2352941176470588,1
D,Away,0.4,0.6,0.4,0.2,0.0,0.0588235294117647,0
W,Home,0.4,0.2,0.2,0.0,0.6,0.0,0
W,Home,0.4,0.2,0.0,0.0,0.8,0.2,0
W,Away,0.4,0.0,0.2,0.0,0.8,1.0,0
D,Away,0.6,0.6,0.4,0.0,0.0,0.2352941176470588,0
D,Home,0.6,0.8,0.2,0.0,0.0,0.2307692307692307,0
D,Away,0.6,0.2,0.2,0.0,0.6,0.0,1
D,Home,0.4,0.4,0.4,0.0,0.2,0.0909090909090909,0
D,Home,0.2,0.4,0.2,0.0,0.4,0.1333333333333333,0
W,Away,0.0,0.0,0.2,0.0,0.8,0.1428571428571428,0
W,Home,0.2,0.4,0.2,0.0,0.4,0.2,0
W,Away,0.4,0.2,0.4,0.0,0.4,0.1176470588235294,0
W,Home,0.6,0.4,0.2,0.0,0.4,0.1333333333333333,1
W,Away,0.8,0.4,0.0,0.0,0.6,0.0,0
D,Away,1.0,1.0,0.0,0.0,0.0,0.2222222222222222,1
W,Home,0.8,0.2,0.4,0.0,0.4,0.1764705882352941,0
W,Away,0.8,0.2,0.6,0.0,0.2,0.0,0
L,Home,0.8,0.8,0.2,0.0,0.0,0.1764705882352941,1
D,Away,0.6,1.0,0.0,0.2,0.0,0.3529411764705882,1
W,Home,0.4,0.6,0.0,0.2,0.4,1.0,0
W,Away,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0
W,Home,1.0,0.0,0.0,0.0,1.0,0.0,0
L,Away,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,1
L,Away,0.6666666666666666,1.0,0.0,0.3333333333333333,0.0,0.125,1
W,Home,0.5,0.4,0.0,0.5,0.6,0.0,0
W,Away,0.6,0.4,0.0,0.4,0.6,0.125,0
W,Home,0.6,0.4,0.2,0.4,0.4,0.1875,0
W,Home,0.6,0.2,0.0,0.4,0.8,0.1,0
D,Away,0.8,0.0,0.2,0.2,0.8,0.2142857142857142,0
W,Home,0.8,0.4,0.2,0.0,0.4,0.0,1
W,Away,0.8,0.0,0.6,0.0,0.4,0.0,0
L,Away,0.8,0.2,0.4,0.0,0.4,0.0833333333333333,0
L,Home,0.6,0.8,0.0,0.2,0.2,0.2222222222222222,1
W,Home,0.4,0.4,0.4,0.4,0.2,0.5,0
W,Away,0.6,0.2,0.6,0.4,0.2,0.2105263157894736,1
D,Away,0.6,0.0,0.6,0.4,0.4,0.0,0
W,Home,0.4,0.2,0.6,0.4,0.2,0.5,0
W,Home,0.6,0.8,0.2,0.2,0.0,0.0555555555555555,0
W,Away,0.8,0.4,0.2,0.0,0.4,0.0,0
D,Home,0.8,0.2,0.8,0.0,0.0,0.2105263157894736,0
W,Away,0.6,0.2,0.6,0.0,0.2,0.1875,0
W,Home,0.8,0.2,0.6,0.0,0.2,0.1764705882352941,0
D,Away,0.8,0.4,0.2,0.0,0.4,0.0526315789473684,0
L,Home,0.6,0.8,0.2,0.0,0.0,0.3684210526315789,1
L,Away,0.4,0.8,0.2,0.2,0.0,0.2631578947368421,1
W,Home,0.4,0.6,0.4,0.4,0.0,0.2,1
W,Home,0.4,0.0,0.6,0.4,0.4,0.1538461538461538,0
W,Away,0.4,0.4,0.6,0.4,0.0,0.3333333333333333,0
W,Home,0.6,0.2,0.0,0.4,0.8,0.0,0
W,Away,0.8,0.2,0.2,0.2,0.6,0.3333333333333333,0
W,Home,1.0,0.4,0.0,0.0,0.6,0.2,0
D,Away,1.0,0.4,0.2,0.0,0.4,0.0909090909090909,0
W,Home,0.8,0.4,0.4,0.0,0.2,0.0,0
L,Away,0.8,0.8,0.0,0.0,0.2,0.0,1
L,Away,0.6,0.2,0.2,0.2,0.6,0.0,0
D,Home,0.4,0.6,0.0,0.4,0.4,0.1764705882352941,1
L,Away,0.2,0.2,0.6,0.4,0.2,0.1764705882352941,0
W,Home,0.2,0.2,0.4,0.6,0.4,0.1176470588235294,0
D,Away,0.0,0.0,0.0,0.0,0.0,0.1904761904761904,1
W,Home,0.0,1.0,0.0,0.0,0.0,0.0,0
W,Away,0.5,0.5,0.0,0.0,0.5,0.2222222222222222,0
W,Home,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0,0.1666666666666666,0
D,Away,0.75,0.25,0.5,0.0,0.25,0.1428571428571428,0
L,Home,0.6,0.4,0.2,0.0,0.4,0.125,0
L,Away,0.6,0.8,0.0,0.2,0.2,0.3,1
W,Home,0.4,0.0,0.6,0.4,0.4,0.0833333333333333,0
W,Away,0.4,0.8,0.2,0.4,0.0,0.1666666666666666,1
W,Home,0.4,0.2,0.6,0.4,0.2,0.1875,0
L,Home,0.6,0.4,0.2,0.4,0.4,0.1111111111111111,0
W,Away,0.6,0.2,0.2,0.4,0.6,0.0,0
W,Away,0.8,0.4,0.6,0.2,0.0,0.2,0
L,Home,0.8,0.2,0.4,0.2,0.4,0.05,1
W,Away,0.6,0.2,0.6,0.4,0.2,0.05,0
W,Home,0.6,0.0,0.6,0.4,0.4,0.1111111111111111,0
L,Away,0.8,0.6,0.4,0.2,0.0,0.4,1
W,Home,0.6,0.0,0.6,0.4,0.4,0.3333333333333333,1
D,Away,0.6,0.2,0.4,0.4,0.4,0.1,0
W,Away,0.6,0.2,0.6,0.2,0.2,0.0769230769230769,0
D,Home,0.6,0.8,0.0,0.2,0.2,0.1578947368421052,1
W,Away,0.4,0.4,0.4,0.2,0.2,0.1764705882352941,0
W,Home,0.6,0.2,0.6,0.0,0.2,0.0909090909090909,0
W,Home,0.6,0.2,0.6,0.0,0.2,0.1904761904761904,0
D,Away,0.8,0.4,0.4,0.0,0.2,0.1578947368421052,0
W,Home,0.6,0.4,0.0,0.0,0.6,0.0,0
W,Home,0.8,0.4,0.0,0.0,0.6,0.25,0
D,Home,0.8,0.2,0.0,0.0,0.8,0.1333333333333333,0
D,Away,0.6,0.2,0.6,0.0,0.2,0.2222222222222222,0
D,Home,0.4,0.0,0.4,0.0,0.6,0.2105263157894736,0
W,Away,0.4,0.2,0.2,0.0,0.6,0.0,0
D,Home,0.4,0.6,0.0,0.0,0.4,0.1818181818181818,1
D,Away,0.2,0.2,0.6,0.0,0.2,0.0952380952380952,1
L,Away,0.2,0.4,0.2,0.0,0.4,0.1578947368421052,0
W,Home,0.2,0.8,0.2,0.2,0.0,0.4285714285714285,1
L,Away,0.4,0.2,0.6,0.2,0.2,0.2,0
L,Home,0.2,0.4,0.4,0.4,0.2,0.0476190476190476,0
D,Away,0.2,0.6,0.2,0.6,0.2,0.1052631578947368,0
D,Away,0.0,0.0,0.0,0.0,0.0,0.15,0
L,Home,0.0,0.0,1.0,0.0,0.0,0.1739130434782608,1
L,Away,0.0,1.0,0.0,0.5,0.0,0.4090909090909091,1
W,Home,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0
L,Away,0.25,0.0,0.25,0.5,0.75,0.2,0
W,Home,0.2,0.2,0.0,0.6,0.8,0.2,0
L,Away,0.4,0.6,0.0,0.6,0.4,0.0909090909090909,1
W,Home,0.4,0.2,0.4,0.6,0.4,0.125,0
W,Home,0.6,0.4,0.2,0.4,0.4,0.3333333333333333,0
W,Away,0.6,0.6,0.0,0.4,0.4,0.3181818181818182,1
W,Home,0.8,0.4,0.4,0.2,0.2,0.2,0
W,Away,0.8,0.2,0.4,0.2,0.4,0.0,0
D,Home,1.0,0.2,0.2,0.0,0.6,0.1,0
W,Away,0.8,0.2,0.2,0.0,0.6,0.0833333333333333,0
W,Home,0.8,0.4,0.0,0.0,0.6,0.1818181818181818,0
L,Away,0.8,0.6,0.2,0.0,0.2,0.15,1
W,Away,0.6,0.2,0.2,0.2,0.6,0.0909090909090909,0
D,Home,0.6,0.2,0.2,0.2,0.6,0.0,0
W,Home,0.6,0.0,0.4,0.2,0.6,0.0,0
L,Away,0.6,0.2,0.4,0.2,0.4,0.0952380952380952,0
L,Away,0.4,0.2,0.6,0.4,0.2,0.0,0
L,Home,0.4,0.6,0.0,0.4,0.4,0.4347826086956521,1
D,Away,0.2,0.4,0.2,0.6,0.4,0.1904761904761904,0
W,Home,0.2,0.4,0.2,0.6,0.4,0.238095238095238,0
W,Away,0.2,0.8,0.0,0.6,0.2,0.1176470588235294,0
W,Home,0.4,0.4,0.4,0.4,0.2,0.1304347826086956,1
W,Away,0.6,0.2,0.4,0.2,0.4,0.2083333333333333,1
W,Home,0.8,0.4,0.4,0.0,0.2,0.1428571428571428,0
W,Away,1.0,0.4,0.4,0.0,0.2,0.1739130434782608,0
W,Home,1.0,0.2,0.4,0.0,0.4,0.0869565217391304,0
L,Away,1.0,0.2,0.2,0.0,0.6,0.0,0
W,Home,0.8,0.4,0.4,0.2,0.2,0.1904761904761904,1
W,Away,0.8,0.0,0.0,0.2,1.0,0.0,0
L,Home,0.8,0.6,0.2,0.2,0.2,0.0769230769230769,0
D,Home,0.6,0.4,0.4,0.4,0.2,0.3043478260869565,1
D,Away,0.4,0.2,0.4,0.4,0.4,0.2857142857142857,0
D,Home,0.4,0.2,0.2,0.2,0.6,0.0,0
W,Away,0.2,0.4,0.4,0.2,0.2,0.1818181818181818,0
D,Home,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0
D,Away,0.0,0.0,1.0,0.0,0.0,0.25,0
W,Away,0.0,0.0,0.5,0.0,0.5,0.2,1
W,Home,0.3333333333333333,0.0,0.0,0.0,1.0,0.2,0
D,Away,0.5,0.5,0.5,0.0,0.0,0.1818181818181818,1
L,Home,0.4,0.8,0.2,0.0,0.0,0.2916666666666667,1
W,Away,0.4,0.4,0.4,0.2,0.2,0.1666666666666666,0
L,Away,0.6,0.0,0.4,0.2,0.6,0.0,0
W,Home,0.4,0.0,0.4,0.4,0.6,0.5,0
L,Away,0.4,0.8,0.0,0.4,0.2,0.4583333333333333,1
D,Home,0.4,0.2,0.6,0.6,0.2,0.1363636363636363,0
W,Home,0.4,0.4,0.0,0.4,0.6,0.125,1
D,Away,0.4,0.2,0.2,0.4,0.6,0.0833333333333333,0
D,Away,0.4,0.2,0.6,0.2,0.2,0.1666666666666666,0
L,Home,0.2,0.4,0.6,0.2,0.0,0.5,0
W,Home,0.2,0.6,0.0,0.2,0.4,0.1666666666666666,0
W,Away,0.4,0.0,0.0,0.2,1.0,0.0,0
W,Away,0.4,0.2,0.2,0.2,0.6,0.1428571428571428,0
W,Home,0.6,0.4,0.0,0.2,0.6,0.1363636363636363,0
D,Away,0.8,0.2,0.4,0.2,0.4,0.1818181818181818,0
L,Home,0.8,0.8,0.0,0.0,0.2,0.1739130434782608,1
L,Away,0.6,0.6,0.2,0.2,0.2,0.32,1
W,Home,0.4,0.2,0.2,0.4,0.6,0.1578947368421052,0
D,Home,0.4,0.6,0.0,0.4,0.4,0.1923076923076923,1
W,Home,0.2,0.0,0.4,0.4,0.6,0.2222222222222222,0
W,Away,0.4,0.4,0.2,0.4,0.4,0.1052631578947368,0
W,Home,0.6,0.2,0.4,0.2,0.4,0.08,0
L,Away,0.8,0.6,0.4,0.0,0.0,0.12,1
W,Away,0.6,0.4,0.0,0.2,0.6,0.6666666666666666,0
W,Home,0.8,0.0,0.0,0.2,1.0,0.0,0
W,Away,0.8,0.4,0.2,0.2,0.4,0.1538461538461538,0
W,Home,0.8,0.0,0.6,0.2,0.4,0.2,0
D,Home,0.8,0.8,0.2,0.2,0.0,0.16,0
W,Away,0.8,0.4,0.2,0.0,0.4,0.1304347826086956,0
D,Home,0.8,0.6,0.2,0.0,0.2,0.48,1
W,Away,0.6,0.0,0.4,0.0,0.6,0.3333333333333333,0
W,Home,0.6,0.2,0.2,0.0,0.6,0.1333333333333333,0
W,Away,0.6,0.2,0.4,0.0,0.4,0.1304347826086956,0
L,Home,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0
W,Away,0.0,1.0,0.0,1.0,0.0,0.125,0
W,Home,0.5,1.0,0.0,0.5,0.0,0.1538461538461538,1
W,Away,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.1,0
W,Home,0.75,0.5,0.25,0.25,0.25,0.2,0
W,Away,0.8,0.4,0.2,0.2,0.4,0.5,0
D,Away,1.0,0.4,0.4,0.0,0.2,0.1428571428571428,0
W,Home,0.8,0.4,0.0,0.0,0.6,0.1666666666666666,0
W,Away,0.8,0.0,0.0,0.0,1.0,0.0,0
W,Home,0.8,0.6,0.2,0.0,0.2,0.1851851851851851,1
L,Away,0.8,0.6,0.2,0.0,0.2,0.4615384615384615,1
W,Home,0.6,0.6,0.4,0.2,0.0,0.1666666666666666,0
W,Away,0.8,0.2,0.4,0.2,0.4,0.0,0
W,Home,0.8,0.4,0.0,0.2,0.6,0.25,0
D,Home,0.8,0.4,0.6,0.2,0.0,0.1538461538461538,0
L,Away,0.6,0.6,0.2,0.2,0.2,0.2083333333333333,1
D,Home,0.6,0.8,0.0,0.2,0.2,0.3461538461538461,1
W,Away,0.4,0.2,0.2,0.2,0.6,0.15,0
W,Away,0.4,0.6,0.2,0.2,0.2,0.125,0
W,Home,0.4,0.2,0.2,0.2,0.6,0.0,0
W,Away,0.6,0.2,0.2,0.2,0.6,0.1111111111111111,0
W,Home,0.8,0.4,0.0,0.0,0.6,0.12,0
D,Away,1.0,0.4,0.2,0.0,0.4,0.1538461538461538,0
W,Home,0.8,0.4,0.2,0.0,0.4,0.0,0
L,Away,0.8,0.6,0.4,0.0,0.0,0.1785714285714285,1
D,Home,0.6,0.4,0.2,0.2,0.4,0.4814814814814814,1
W,Home,0.4,0.6,0.2,0.2,0.2,0.0952380952380952,0
L,Away,0.4,0.2,0.4,0.2,0.4,0.1818181818181818,0
W,Away,0.4,0.6,0.0,0.4,0.4,0.1481481481481481,1
L,Away,0.4,0.6,0.2,0.4,0.2,0.3333333333333333,1
D,Home,0.4,0.0,0.4,0.4,0.6,0.4,0
D,Home,0.4,0.8,0.2,0.4,0.0,0.24,1
L,Away,0.2,1.0,0.0,0.4,0.0,0.1481481481481481,0
W,Home,0.2,0.4,0.0,0.4,0.6,0.1428571428571428,0
W,Away,0.2,0.4,0.0,0.4,0.6,0.2,0
W,Home,0.4,0.0,0.0,0.2,1.0,0.12,0
W,Home,0.6,0.4,0.4,0.2,0.2,0.1333333333333333,0
W,Away,0.8,0.0,0.2,0.2,0.8,0.1428571428571428,0
W,Home,0.0,0.0,0.0,0.0,0.0,0.0,0
D,Away,1.0,0.0,1.0,0.0,0.0,0.1785714285714285,0
D,Away,0.5,0.0,0.5,0.0,0.5,0.0,0
D,Home,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.2307692307692307,1
W,Away,0.25,0.75,0.25,0.0,0.0,0.1071428571428571,0
D,Home,0.4,0.4,0.2,0.0,0.4,0.1428571428571428,1
L,Away,0.2,0.8,0.2,0.0,0.0,0.3571428571428571,1
D,Home,0.2,0.2,0.4,0.2,0.4,0.1666666666666666,0
W,Away,0.2,0.2,0.6,0.2,0.2,0.0909090909090909,0
W,Home,0.4,0.0,0.4,0.2,0.6,0.0,0
L,Away,0.4,0.2,0.6,0.2,0.2,0.3333333333333333,0
L,Home,0.4,0.4,0.4,0.4,0.2,0.4642857142857143,1
W,Away,0.4,0.2,0.4,0.4,0.4,0.125,0
W,Home,0.6,0.6,0.2,0.4,0.2,0.1428571428571428,0
L,Away,0.6,0.2,0.2,0.4,0.6,0.25,0
W,Home,0.4,0.6,0.2,0.6,0.2,0.1153846153846153,0
D,Away,0.6,0.4,0.2,0.4,0.4,0.2068965517241379,1
W,Home,0.6,0.6,0.0,0.2,0.4,0.25,0
W,Away,0.6,0.6,0.2,0.2,0.2,0.1363636363636363,0
L,Away,0.6,0.4,0.2,0.2,0.4,0.1333333333333333,0
W,Home,0.6,0.4,0.4,0.2,0.2,0.3076923076923077,0
W,Away,0.6,0.6,0.4,0.2,0.0,0.2222222222222222,1
W,Home,0.8,0.0,0.4,0.2,0.6,0.1034482758620689,0
L,Away,0.8,0.6,0.2,0.2,0.2,0.1379310344827586,1
W,Home,0.6,0.2,0.2,0.4,0.6,0.0,0
W,Away,0.8,0.6,0.2,0.2,0.2,0.0,0
W,Home,0.8,0.2,0.6,0.2,0.2,0.1724137931034483,0
W,Away,0.8,0.2,0.0,0.2,0.8,0.2,0
W,Home,0.8,0.0,0.6,0.2,0.4,0.1304347826086956,0
W,Away,1.0,0.2,0.2,0.0,0.6,0.1111111111111111,0
W,Home,1.0,0.8,0.0,0.0,0.2,0.2,1
W,Away,1.0,0.2,0.2,0.0,0.6,0.0,0
D,Home,1.0,0.8,0.2,0.0,0.0,0.3793103448275862,1
W,Away,0.8,0.4,0.0,0.0,0.6,0.1428571428571428,0
L,Home,0.8,0.6,0.2,0.0,0.2,0.4285714285714285,0
D,Away,0.6,0.4,0.0,0.2,0.6,0.4827586206896552,1
D,Home,0.4,0.4,0.4,0.2,0.2,0.0869565217391304,0
W,Home,0.2,0.6,0.4,0.2,0.0,0.1176470588235294,0
L,Home,0.0,0.0,0.0,0.0,0.0,0.125,0
W,Away,0.0,1.0,0.0,1.0,0.0,0.0,0
D,Home,0.5,1.0,0.0,0.5,0.0,0.1935483870967742,1
W,Away,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.1071428571428571,0
W,Home,0.5,0.0,0.5,0.25,0.5,0.2857142857142857,0
L,Away,0.6,0.2,0.2,0.2,0.6,0.3666666666666666,1
W,Away,0.6,0.4,0.6,0.2,0.0,0.0,0
W,Home,0.6,0.6,0.2,0.2,0.2,0.4666666666666667,1
W,Away,0.8,0.4,0.2,0.2,0.4,0.0,0
W,Home,0.8,0.4,0.4,0.2,0.2,0.1666666666666666,0
W,Away,0.8,0.2,0.4,0.2,0.4,0.5,0
D,Home,1.0,0.6,0.4,0.0,0.0,0.1666666666666666,1
L,Away,0.8,0.4,0.0,0.0,0.6,0.1111111111111111,0
D,Away,0.6,0.2,0.0,0.2,0.8,0.125,0
W,Home,0.4,0.6,0.0,0.2,0.4,0.0833333333333333,0
W,Away,0.4,0.0,0.4,0.2,0.6,0.1,0
W,Home,0.4,0.4,0.2,0.2,0.4,0.2142857142857142,1
L,Away,0.6,0.0,0.2,0.2,0.8,0.1875,0
W,Home,0.6,0.6,0.4,0.2,0.0,0.0,0
W,Home,0.8,0.4,0.2,0.2,0.4,0.1034482758620689,0
D,Away,0.8,0.4,0.2,0.2,0.4,0.1875,1
D,Away,0.6,0.6,0.0,0.2,0.4,0.2666666666666666,0
L,Home,0.4,0.2,0.8,0.2,0.0,0.3870967741935484,1
D,Home,0.4,0.6,0.0,0.2,0.4,0.2352941176470588,0
W,Away,0.2,0.4,0.4,0.2,0.2,0.0,0
W,Home,0.2,0.8,0.2,0.2,0.0,0.0,0
L,Away,0.4,0.4,0.2,0.2,0.4,0.4516129032258064,1
